WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
	From worker 7:	1.2615104893414824 -1.5383777193983188 -2.7773902443142453 0.4659172468512498 3.561657251063929
	From worker 7:	0.3268169070886917 -2.884621352028318 -2.8623323575844863 -2.6463577628690294 2.9204791799672893
	From worker 7:	-0.20854505852156624 -2.9541457236919624 -2.6428644334328286 0.11445417841862593 1.960852039178751
	From worker 7:	0.6317435668549454 -2.268216660609213 -2.9449717606325896 -1.8227085198986948 3.2883376714685095
	From worker 7:	-0.8941261134873733 -2.932157968638038 -2.7056384934803357 -1.1443098113130827 3.723842791763299
	From worker 7:	2.8598148034483213 -1.297028251018335 -2.7202813509130888 -0.9759443051503895 3.4734079481804825
	From worker 7:	2.7406002996415255 -2.2747459673128634 -2.9125814389889055 -1.5946514463075971 1.9536507106422951
	From worker 7:	2.631169669164824 -2.1946493843392654 -2.8308167220071816 -1.6363254481456457 1.6194854608086728
	From worker 7:	1.2720493573473615 -2.085054479936916 -2.6003727096647298 -0.355401606962912 4.005943581341271
	From worker 7:	2.317937119318504 -0.16359252665938762 -2.8204532372736266 0.34378973537417323 2.8454963429493105
	From worker 7:	0.843246160062606 -2.988735060947342 -2.624356679566694 -2.928192369466454 3.198716017419877
	From worker 7:	-1.7279976130934358 -2.932756989245516 -2.7758689689701037 -0.4927709801774851 4.600137239974894
	From worker 7:	1.5182215140918034 -2.3538951733675195 -2.4568262417331703 -1.0739685412735702 4.971551549447945
	From worker 7:	-0.2987102273910298 -2.53545394002835 -2.538114956644481 0.33821893940893055 2.4862496075363207
	From worker 7:	2.9937174826099433 -2.91211866997552 -2.6905098472361426 0.30211542563543814 4.252260915067301
	From worker 7:	0.6915254237288135 0.6983050847457627 0.44745762711864406 0.311864406779661 0.7864406779661017 0.7762711864406779 0.535593220338983 0.6542372881355932 0.6338983050847458 0.43050847457627117 0.6576271186440678 0.511864406779661 0.6915254237288135 0.7016949152542373 0.6169491525423729 0.6644067796610169 0.6033898305084746 0.5457627118644068 0.7355932203389831 0.6203389830508474 0.5322033898305085 0.4203389830508475 0.48813559322033906 0.6135593220338984 0.7796610169491525 0.7355932203389831 0.6271186440677966 0.7322033898305085 0.6677966101694915 0.4610169491525423 0.43728813559322033 0.688135593220339 0.559322033898305 0.3864406779661017 0.7457627118644068 0.5423728813559323 0.7864406779661017 0.6813559322033899 0.5186440677966102 0.6338983050847458 0.7966101694915254 0.41694915254237286 0.28135593220338984 0.7152542372881356 0.6847457627118644 0.6677966101694917 0.7220338983050848 0.42711864406779665 0.7322033898305085 0.752542372881356 0.2745762711864407 0.7457627118644068 0.5796610169491525 0.7457627118644068 0.4847457627118644 0.7457627118644068 0.44745762711864406 0.5966101694915253 0.5525423728813559 0.7355932203389831 0.3898305084745763 0.423728813559322 0.7830508474576271 0.6135593220338983 0.5254237288135594 0.41694915254237286 0.7186440677966102 0.6271186440677967 0.7830508474576271 0.7186440677966102 0.4847457627118644 0.5593220338983051 0.7728813559322034 0.6813559322033899 0.5152542372881357 0.7932203389830508 0.6203389830508474 0.5932203389830508 0.6067796610169491 0.6644067796610169 0.688135593220339 0.7932203389830508 0.5898305084745763 0.7389830508474576 0.7694915254237288 0.45084745762711864 0.7220338983050847 0.6813559322033899 0.7627118644067796 0.6508474576271187 0.488135593220339 0.5016949152542374 0.6711864406779662 0.4813559322033899 0.6338983050847458 0.7898305084745764 0.6033898305084745 0.5152542372881357 0.7559322033898306 0.6677966101694915
	From worker 7:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 7:	-----
	From worker 7:	100
	From worker 7:	3624
	From worker 7:	0.4
	From worker 7:	0.8764759944356338 -2.816225148526797 -2.9912706206914836 -0.6537283534966061 3.7341386093148947
	From worker 7:	0.38955947926439227 -2.3932062630053528 -2.9508273656403268 -0.22801528155090584 4.310067673161634
	From worker 7:	0.6310395401723146 -2.405706157097113 -2.917762133858522 -0.6940017712900589 4.690440201187486
	From worker 7:	2.1585440272340772 -2.2278483444713073 -2.9076257777675103 -2.13289454549043 4.452158021971777
	From worker 7:	-0.4305724156959174 -2.6260772862878308 -2.8273099701520485 0.018230994996220495 4.529928834507663
	From worker 7:	0.6216471079597616 -2.779912937270479 -2.6964824864294332 -0.39044366244359996 4.1324412187509205
	From worker 7:	0.889641408992214 -2.869471242641648 -2.7668348842998585 -1.4576284997038145 4.325855150454224
	From worker 7:	2.023463451574718 -2.7309970968497943 -2.838958810250546 -1.9718845729175634 2.848848732771012
	From worker 7:	0.15251565762582953 -2.2927268282424613 -2.699935383968014 0.14113108884894218 4.287076676720744
	From worker 7:	1.4376803193757477 -2.894009509180876 -2.963500919926776 -2.2118739197365853 4.331651032645213
	From worker 7:	1.4145573248051564 -2.325568258966867 -2.924913069259606 -1.0776375504883222 3.3205816732822746
	From worker 7:	1.661001122511156 -2.944928790600676 -2.637998581524198 -1.4385258309655213 4.72867142673795
	From worker 7:	1.6101595310964942 -2.473894637024276 -2.9796930155430528 -1.5053662395730336 4.085825255438103
	From worker 7:	1.674575699501141 -2.9080223552992805 -2.901743459729425 -1.8365402272007276 3.1047991167661317
	From worker 7:	1.280109691103626 -2.9013617538969916 -2.995225038096918 -0.8429641444378921 2.084909272346964
	From worker 7:	1.9397986654473822 -2.0975805179573954 -2.9321959205211767 -1.5905727769690257 4.971790918346295
	From worker 7:	-0.9433890869435974 -2.940129683778798 -2.9357461704573327 0.27906376784309417 3.0307515312591664
	From worker 7:	2.251287697641299 -2.9808648258593458 -2.7058131768670166 -2.0591004902194405 3.162461321285594
	From worker 7:	1.0601795164488401 -1.9774690437172162 -2.748964399430242 -0.25451214816872686 4.393254970874617
	From worker 7:	1.1318432972466315 -2.823176233070978 -2.755991039485759 -0.9966265591059986 4.716390525769872
	From worker 7:	1.3822874673851375 -2.8248105987454757 -2.7093314962630495 -1.6006852091079613 4.476245061727561
	From worker 7:	2.8403598385992272 -2.9444157638506248 -2.565741559229242 -2.335748650153918 4.072567650255745
	From worker 7:	2.0773437576669505 -2.704457728133103 -2.7452329442490284 -1.4614346840469423 3.918530460471967
	From worker 7:	0.4630484443620687 -1.9508787108894952 -2.9525012381315903 -0.12286240895877665 4.50300008354614
	From worker 7:	2.3391714159594987 -1.8368664872779528 -2.701697745725821 -1.2788596968659776 4.701008527177789
	From worker 7:	2.781478685851353 -2.909245267668364 -2.8412350142582588 -2.4515797406883353 3.146172376807075
	From worker 7:	1.5623674012275253 -2.9554546387794867 -2.978925350528204 -2.709224464194161 4.108005131799107
	From worker 7:	2.1649520500316988 -2.162860288786335 -2.876244535069112 -1.6832109315128867 4.203722647564376
	From worker 7:	2.0760444362807857 -2.8510395116942586 -2.9139685458001803 -2.1027205729947474 4.0192269838373464
	From worker 7:	1.91474528203541 -1.9774467228085146 -2.979448484961125 -1.1186833864975003 3.419131794466722
	From worker 7:	0.01810437116770469 -2.994772633372594 -2.645717577730432 -0.3718397685874978 3.929023252177559
	From worker 7:	1.9696147204835337 -2.667618676574427 -2.674938497000675 -1.69694915950872 3.9945662370678967
	From worker 7:	1.860992110501851 -2.8259095327499577 -2.7592897911050076 -2.117415765943365 3.078438429534738
	From worker 7:	-0.8486448746286287 -2.7994720438749505 -2.970058271660099 -0.016865947020054783 4.571197394700722
	From worker 7:	-0.22578896289879546 -2.9621795673286093 -2.976386265990779 -0.8563098085363576 3.929207416282252
	From worker 7:	1.3213779638239451 -2.623863942748252 -2.6447562374636573 -0.8238028624072626 4.8275560987843065
	From worker 7:	1.496546503701871 -2.093404482870774 -2.8427667950222175 -1.133113739346718 4.417401588788878
	From worker 7:	-0.6216914431385956 -2.69217797631876 -2.8970777454696126 -0.007821797587339696 4.00108722526594
	From worker 7:	1.2246197170735609 -2.540069413801887 -2.680961034147466 -0.650850412373897 4.206620339465888
	From worker 7:	2.4802313266182754 -2.8029523657217683 -2.6861547987803314 -1.6787929239787152 3.7555648965178188
	From worker 7:	0.3134557802388933 -2.8619972742395334 -2.7349063189170693 -0.45791689586889783 3.956191368784673
	From worker 7:	1.862622321621136 -2.7856829982080136 -2.8446106419866015 -1.5409894700784708 4.018517586176904
	From worker 7:	1.486748913515256 -2.9772608048830818 -2.8073179299023767 -1.3044170724227517 2.57756365266391
	From worker 7:	2.5671662606516463 -2.888059108969727 -2.9948376714204477 -2.3116183056075665 3.1928704636960763
	From worker 7:	2.8675089606579673 -2.6323816954502437 -2.7736821031654513 -2.285118898602734 4.212530391851337
	From worker 7:	1.909659987478543 -2.785508797653265 -2.947605063188854 -1.8118506791732099 3.9796797778976347
	From worker 7:	2.083364072743725 -2.5902688004023786 -2.964967038437779 -2.499686438496952 4.732239715417838
	From worker 7:	0.8856189458792879 -2.352576284834727 -2.854527199722047 -0.2657346271993877 4.028461965076667
	From worker 7:	1.1703493333658077 -2.9567408915144613 -2.9652719828003606 -1.118328904850447 3.3259047902837287
	From worker 7:	2.6442567387868707 -2.4254505202419483 -2.962241921303763 -2.365752731622798 2.94889497143062
	From worker 7:	0.9020807781586715 -2.7658107548934967 -2.7064779758041153 -0.6611498622503877 3.4817203214989485
	From worker 7:	0.18279222600655032 -1.9800897901103491 -2.952908212110609 0.44811024307504677 3.3633355588446094
	From worker 7:	0.9638010611367526 -2.1281559164904733 -2.996989224258938 -0.0849792754260976 2.699596940677194
	From worker 7:	2.0879597890890564 -2.889911553463367 -2.731624684628381 -2.0195990465220475 3.3690161236181506
	From worker 7:	1.6240957275675387 -2.4866991990275 -2.884689296875948 -1.3527590183613525 3.294297855722509
	From worker 7:	2.6660897644045374 -2.1340685202543477 -2.790700626821192 -1.7775961293368188 3.3074010845327204
	From worker 7:	2.3730720717115927 -2.3505952833948776 -2.8117224138956542 -1.6009759602418316 3.4443259433890434
	From worker 7:	0.8468346123071909 -2.8273765444732826 -2.988576785908277 -0.5443399212080117 2.148355144742352
	From worker 7:	2.3041776437361334 -2.6182096142119127 -2.7512270209244867 -1.7479671083184083 3.310302644980665
	From worker 7:	2.3106436407206843 -2.753262157588197 -2.8742034664377063 -1.7150817672136849 2.2888458828173124
	From worker 7:	1.2357662365411008 -2.297159840604575 -2.944848285047947 -1.1017457691006074 4.427673718137148
	From worker 7:	1.2764676256022207 -2.9866731700724696 -2.8116627662620437 -1.51345445671067 4.085868851761472
	From worker 7:	1.5409033906711682 -2.33237094931841 -2.742639685675257 -1.2631159306613275 4.770657386218097
	From worker 7:	2.242209899111613 -2.6092156486920435 -2.6403511031592064 -1.3026722296575453 4.0708775517879605
	From worker 7:	0.45592493860793226 -2.5161083735986534 -2.7958777802623875 -0.14492136500500918 3.8200514525866573
	From worker 7:	1.3013918033932113 -1.580572839425468 -2.8938699433169823 -0.1803602817343753 4.121968275496256
	From worker 7:	0.0810561900409188 -2.2070506101975464 -2.9292039757872486 -0.08252493299198771 4.055660882168201
	From worker 7:	1.7040027078483582 -2.988093221620413 -2.7501891905406053 -2.361115442274228 4.750576108100452
	From worker 7:	1.814834931428555 -2.6195105156807386 -2.7521316286032547 -1.6400632746117672 4.38962302178114
	From worker 7:	1.81438268955645 -2.720866191425713 -2.7877669762259254 -1.3460009319380257 3.0409298605008894
	From worker 7:	1.167397801558404 -2.4770843220971512 -2.5536377025881727 -0.03911552598398016 4.556764050408727
	From worker 7:	1.1183822687527138 -2.6515720900707587 -2.890916273672641 -0.844529279133281 3.7418145052513383
	From worker 7:	0.7974500660030046 -2.432789049577914 -2.683784156010587 -0.2953019776650054 4.401648581365553
	From worker 7:	1.1806974921699553 -2.9692212652834513 -2.920173166367219 -1.3027302777590886 4.348807385503373
	From worker 7:	1.2297471753129803 -2.739170896268961 -2.6363462701191853 -0.48268809598995077 3.6599400098894925
	From worker 7:	0.3840716820572836 -2.5967094695428212 -2.9571411648590558 -0.23304241534660208 3.5828118890900447
