	From worker 2:	-3.0151899918302374 -2.896080414308666 -1.5615361857766237 25.74060642929843
	From worker 2:	-1.702584465686698 -4.5924193194622 -1.1295339920079206 15.58497339895081
	From worker 2:	-2.696184538866801 -1.7315090329226042 -2.5186922163177763 18.01465832144702
	From worker 2:	-3.130854559638189 -0.7684064163421471 -3.454615710740533 24.791695687825577
	From worker 2:	-2.3934720527803157 -0.28222549111472084 -3.062394392650711 33.52703377115455
	From worker 2:	-3.2799290046926095 -5.275051806667356 -0.9300019602990526 23.559329468655584
	From worker 2:	-2.0421030861220855 -2.564812502730022 -1.3708946043911094 16.630829506024625
	From worker 2:	-3.215087280455278 -2.6718795647766753 -2.3344094275989615 16.70945284780119
	From worker 2:	-2.4193669964026157 -1.635446499644349 -1.9506270830478973 31.59705497110498
	From worker 2:	-3.1583474427613734 -0.3838262581075309 -3.8573787839927345 30.9968797427537
	From worker 2:	-5.781245346303222 -2.520223909433001 -4.4745475245306015 37.30920636339755
	From worker 2:	-4.403538781464155 -2.302860359499843 -3.5218972013917353 31.47221877406544
	From worker 2:	-1.5515723632185878 -1.542170473747893 -1.54517219810654 9.362700398449944
	From worker 2:	-0.40623089723680117 -1.7565642781867368 -0.921972205325881 37.815265923905166
	From worker 2:	-3.772177812997573 -3.9675633278278277 -1.6574509472445804 7.160230823959219
	From worker 2:	-3.5224278810191425 -3.8179403852858607 -1.9878264918281445 3.2145857493345087
	From worker 2:	-2.0792584338064697 -2.226418336752138 -1.1221004629731883 27.057051644497065
	From worker 2:	-3.150397604873373 -1.0857760268442584 -3.311471532752414 23.070230619496392
	From worker 2:	-5.071524073066178 -1.3273640605773478 -4.74823595952428 38.777263999483964
	From worker 2:	-0.042936066736437795 -0.9275509330828982 -0.9562080964646 36.174134063522686
	From worker 2:	-2.4471856341238323 -2.4916708972699295 -1.2815190672013 27.849296772762955
	From worker 2:	-1.198141045291326 -0.7335872509756456 -1.518219736634177 36.667513559459394
	From worker 2:	-3.7133672461542817 -2.310724930361252 -2.978560981175267 18.853586550559864
	From worker 2:	-3.9345499561171473 -2.50664912085171 -3.3720798704819166 9.053613926757231
	From worker 2:	-0.6740164690064248 -5.627748683946844 -1.0420322037332879 23.33955042522802
	From worker 2:	-5.717886344199609 -4.604200843942319 -3.685533810127969 23.737190975164832
	From worker 2:	-4.828887869988873 -5.878461008832349 -0.9480757999065101 31.475962606921108
	From worker 2:	-0.8085266683446228 -1.843590011359792 -1.2832944584394728 16.149536076028355
	From worker 2:	-0.1442947780118633 -2.7055863904710327 -0.8620929578338963 34.57848380940729
	From worker 2:	-2.574448599720118 -2.337208642663426 -1.52612522459735 25.042950273474283
	From worker 2:	-4.024255755171677 -3.283309090063357 -2.676641207896308 15.032460034140378
	From worker 2:	-2.6200129980861067 -2.4611323310452704 -2.8719467186201326 0.9120975788221397
	From worker 2:	-1.7941050696927476 -2.3181346991112575 -0.8460983499204353 34.26930586456631
	From worker 2:	-1.276936470002994 -2.5954157146576797 -1.2422483453857192 12.63897943579198
	From worker 2:	-4.241823545802465 -2.104979253696478 -3.235627807387937 15.49101561361856
	From worker 2:	-2.5534210115916744 -3.728973742228248 -1.2083056721922496 12.597701806317128
	From worker 2:	-3.674700068955654 -3.3431639933549593 -1.9017627411907432 9.992034214516972
	From worker 2:	-1.1127083909759454 -4.89231170669213 -0.9208180832098121 28.409434404741027
	From worker 2:	-1.5860645416143475 -0.8919582286116547 -1.8428248551886632 31.52924479961591
	From worker 2:	-3.3390244774214883 -1.6803450278580243 -3.166969653535715 9.092761860691283
	From worker 2:	-2.630993555406944 -0.5874374452796385 -3.0539003174469848 16.78306388441584
	From worker 2:	-4.087483951700936 -1.3433131297755674 -3.7481443033877953 33.45514020013648
	From worker 2:	-1.3395621423367468 -1.7200613635028699 -0.9741232543990659 26.142986210721297
	From worker 2:	-5.688422149917143 -5.227266006496292 -1.013043595982209 21.252289566997476
	From worker 2:	-5.550159540355107 -1.235549862380001 -4.618090774803303 36.18806447551008
	From worker 2:	-3.252741714620701 -1.0144304608669366 -3.3427029630080005 22.124369558536976
	From worker 2:	-2.9524890341591665 -1.2839633293762116 -2.9178295122704805 35.51093204947938
	From worker 2:	-4.807559866314099 -5.300107604256013 -0.8960890790274281 25.85020425874225
	From worker 2:	-4.785499177623127 -3.6491460018016797 -3.1107966433112115 8.777280167365245
	From worker 2:	-1.3102513123650485 -2.8475231488786648 -0.7647851252415814 35.495980355655604
	From worker 2:	-2.9890160746737586 -0.7075153292031828 -3.5006770618923255 14.363179645009794
	From worker 2:	-4.1190745323098605 -1.379968790851998 -3.6245950511397775 29.8992405398672
	From worker 2:	-1.5939384777320207 -2.7894274742352847 -1.0298758776677834 28.789312975308235
	From worker 2:	-0.2257332521994604 -0.6385503914609725 -1.0108509291608625 38.769831294321904
	From worker 2:	-1.6629032166709123 -2.861674598986899 -0.9808038003194799 35.56073649759392
	From worker 2:	-4.084979469616734 -5.54604310573286 -0.9312732770221315 35.96517150440405
	From worker 2:	-4.84191436408714 -4.975767418248974 -1.4977391074501911 15.230123380236718
	From worker 2:	-2.4428446213783164 -1.2136363583269052 -2.3816355149691097 17.09856398790449
	From worker 2:	-2.901405100237956 -5.405874792913543 -0.9055843473588787 37.02374717083765
	From worker 2:	-1.285894670918407 -1.3009495775660813 -1.5816146850025063 15.993771868699875
	From worker 2:	-4.291232983379457 -3.302742031157278 -3.383959917303725 4.842955395117423
	From worker 2:	-1.1391700873349775 -1.5648653936627603 -0.94328665342384 25.598631218303414
	From worker 2:	-3.5184007255120826 -4.293117311652552 -1.1953019555105424 15.691869932098212
	From worker 2:	-1.8055169493589158 -1.8681518023610781 -1.1099341416808652 34.59087151965538
	From worker 2:	-4.21394870704056 -1.419979894453248 -3.4820465637997122 32.103802347548566
	From worker 2:	-2.4686589466613826 -4.168165250731333 -0.7296729649056397 33.63793602948688
	From worker 2:	-1.531053991235102 -1.275112316648424 -1.4505716417627728 36.14524545183393
	From worker 2:	-4.625084642565602 -4.565965471581949 -1.2139917491057588 23.505665667617272
	From worker 2:	-3.99287487027043 -0.7491244198882168 -4.3627589324353755 11.832366944354424
	From worker 2:	-5.60787608315987 -2.903670383897998 -4.231833218248604 27.94918714348741
	From worker 2:	-2.9322214919243583 -3.2159831326148796 -1.5504662728312297 14.760976993276449
	From worker 2:	-2.239102455179832 -1.9799026035374503 -1.2688675234629292 36.17052350179109
	From worker 2:	-2.819750343760581 -0.8611741322033346 -2.8000140703771 22.630767649364564
	From worker 2:	-1.6008865564211208 -5.804770872199069 -0.9958267178180416 22.219586637875793
	From worker 2:	-3.9546640980359604 -2.118152406158163 -3.179715999747172 4.586181925576822
	From worker 2:	-3.999251723257972 -4.558722906135341 -1.6930269254541965 6.214119284245747
	From worker 2:	-3.019860044113539 -2.1101538119281082 -3.063037001209396 2.6504602379974163
	From worker 2:	-1.4376957414500948 -3.731186119038479 -1.252015980622975 13.267934088895608
	From worker 2:	-0.9956784334848452 -0.7731455554219782 -0.9465387197142299 39.439106938879746
	From worker 2:	-2.5084767180183176 -4.624753807867193 -1.201870758199279 16.340567758449602
	From worker 2:	-4.625280177220838 -5.421531344747415 -1.0214998948822176 20.20402782566834
	From worker 2:	-1.3983423287985755 -0.20817650748796268 -2.0307218062809658 33.43062580639124
	From worker 2:	-0.6373078678902946 -2.00526393076833 -0.6933125403289147 37.40319795879557
	From worker 2:	-4.731971730655842 -3.2230984797236073 -3.3802723203033573 35.79410987085653
	From worker 2:	-2.6998400297747653 -1.668994755386306 -2.8264154073703773 5.314993833900061
	From worker 2:	-2.0334202550978175 -2.1325656394820847 -1.1217308728896844 31.744827936377817
	From worker 2:	-1.2077450821679907 -3.3122898158114804 -0.7614121849932953 34.16479380216739
	From worker 2:	-3.877975445117015 -2.1000950737586943 -3.430092613663664 28.429096555810595
	From worker 2:	-1.3590176334015087 -1.481782948325538 -1.237955245700073 23.21130630248704
	From worker 2:	-3.665529870725756 -4.906076864032501 -1.0587660941418369 29.22341460225035
	From worker 2:	-5.0366711897121785 -2.6363671880149697 -3.5434444754641357 33.91185389006171
	From worker 2:	-3.4141710028549426 -3.5092814249488127 -1.4951475487901185 27.666220243295598
	From worker 2:	-0.17261803240122475 -0.5729514269204241 -1.156587562089836 22.75107820678616
	From worker 2:	-2.020633188757922 -1.6534345709344116 -1.6880770170458046 21.357068930643706
	From worker 2:	-2.2317334062238685 -1.2828780408952412 -2.4809336239498916 15.940904160292124
	From worker 2:	-1.7412770795055934 -4.59889986954536 -0.7343802686333012 34.85842280065093
	From worker 2:	-2.1150612708262795 -0.654769611668061 -2.720315830191228 23.11417794659583
	From worker 2:	-4.327544882202994 -0.5393910156329049 -4.3307450762371875 32.75476973047582
	From worker 2:	-0.4727111351338129 -2.289830382894187 -1.1217007598661297 19.33674101665457
	From worker 2:	-2.300865086828164 -1.1364377255115654 -2.1185698459965123 19.48860015783974
	From worker 2:	-5.282982811923116 -1.5763608898002897 -4.2440443273289095 39.4540501178195
	From worker 2:	-2.6815622040130576 -2.201467132657685 -2.5951358929232575 3.162018436570193
	From worker 2:	-3.18458132215136 -2.7351733373653104 -2.3533530042450943 3.257462647187115
	From worker 2:	-2.7095870423258757 -0.8295566588065784 -2.9022246397631446 21.40475629935097
	From worker 2:	-0.6279204630177091 -1.1503285321905095 -1.0165770951092945 26.563967918995964
	From worker 2:	-1.0398116524960788 -0.8571111193290548 -1.4050586250990342 28.919357006223798
	From worker 2:	-0.87843712074352 -0.8623583999990565 -1.607038068940163 15.361060635395178
	From worker 2:	-5.898475462564414 -3.0468949576556708 -4.059592807532015 34.608668570012675
	From worker 2:	-5.451094296661884 -2.986009767671929 -4.408980519441069 5.11416901168344
	From worker 2:	-2.076840509906355 -0.759458754115629 -1.9337763742843954 38.11669573657227
	From worker 2:	-2.078465092640603 -0.6403945995491309 -2.063089757120638 32.768060682102174
	From worker 2:	-1.8576610997042513 -5.783044600536845 -0.8054793977368737 36.322133512374975
	From worker 2:	-2.1521141615861272 -4.1812375231900525 -0.7494837908171661 32.61950676161536
	From worker 2:	-2.6460262818360865 -1.7113580022294235 -1.9799186742943977 39.18511277356469
	From worker 2:	-4.236197744166422 -4.087080389272478 -1.4922688018226173 18.74576856829669
	From worker 2:	-4.484577652743885 -4.3814868193098295 -1.2980183953898603 32.36299368727791
	From worker 2:	-0.19456524718962243 -1.573484868331903 -1.2733882176630322 13.95601128690819
	From worker 2:	-3.4901671074341056 -4.650087501528541 -0.7753876103969919 33.09256760413425
	From worker 2:	-5.451779496423303 -2.4433674223684463 -4.257919321938062 31.857423916839032
	From worker 2:	-3.1899420811493195 -1.851431411097936 -3.108986037324944 3.0898491201598333
	From worker 2:	-4.32407108196556 -2.365559133717083 -3.441994100893736 36.869540881012234
	From worker 2:	-2.7852243878086282 -1.6611280278977052 -2.2025143064507553 31.879747086889935
	From worker 2:	-4.041352730621883 -5.581387720261535 -0.8215885906544278 36.35997525403126
	From worker 2:	-0.44237612132393167 -4.402519650265242 -0.7938964744725823 35.357862106431114
	From worker 2:	-3.9913760167992067 -4.538663221933559 -1.2938119937032262 16.09700412937464
	From worker 2:	-5.844100114292322 -5.67251558840608 -1.3462579245864834 23.26105246155108
	From worker 2:	-5.222405633802609 -3.3105237371329097 -3.9842254395376973 21.82726867529763
	From worker 2:	-3.008852446833991 -1.1837081757371628 -2.970168552910588 17.701853110715888
	From worker 2:	-0.414415373358862 -3.022551534088435 -0.9481656732628903 30.499523394266397
	From worker 2:	-1.4077741036365907 -1.730857470264528 -1.2384364835452777 23.13732911382493
	From worker 2:	-0.8047349156708261 -1.3474179446598855 -1.0727983621427466 25.836582069685015
	From worker 2:	-1.9040860523794834 -0.5570202814139869 -2.1291519227381084 24.825510122619498
	From worker 2:	-1.9692003394673812 -2.019692944307015 -1.1116025513878638 34.35861699582357
	From worker 2:	-3.6075483427877733 -4.001536016490462 -1.1130381750841902 24.91733491736297
	From worker 2:	-3.5059518346454874 -2.501941418151391 -3.200302521888863 6.1305409034831015
	From worker 2:	-2.6305868575821347 -2.5468932637269353 -2.0913142815129078 5.88905711978132
	From worker 2:	-2.300688476207905 -1.9346195562978572 -1.1494771745230494 31.900882569196636
	From worker 2:	-5.559316766119752 -5.215224694644338 -1.0430217421166548 33.1791848808815
	From worker 2:	-5.3682315773961475 -4.899107048743485 -1.09360654340166 36.4416911424044
	From worker 2:	-0.661333843699448 -1.9480973047158638 -1.0365995481298738 20.660484183417942
	From worker 2:	-3.068661370582258 -1.2402154675768866 -3.0634997016727508 17.66171498492649
	From worker 2:	-3.7727720109080534 -5.016983341254491 -0.8285349346068287 31.997331841244634
	From worker 2:	-0.881412914718414 -0.3980532828579868 -1.410087866819909 29.974472342541922
	From worker 2:	-3.0874513544972304 -5.619777976615385 -0.9915706697141076 27.074613421327935
	From worker 2:	-1.6087611223104599 -5.74278075004351 -1.3391086481786125 10.463141195502725
	From worker 2:	-5.1757858841957525 -2.5338816071945467 -4.376724779638016 8.876254006315687
	From worker 2:	-3.5224522412173838 -1.1856176790176374 -3.784786166302667 14.40188945548523
	From worker 2:	-2.512423561664485 -1.6127915620927755 -2.584205329383703 7.054159851102293
	From worker 2:	-2.305972108290276 -4.260698124387123 -1.2207331042243776 13.246153205021427
	From worker 2:	-1.9071566136972393 -5.838864722397574 -0.795893954988026 39.87442513887903
	From worker 2:	-5.46416348924259 -3.2325666929758197 -4.414220896959641 2.45479607366466
	From worker 2:	-4.112437862086441 -5.335215378180523 -0.8099187759093471 34.672697950652626
	From worker 2:	-2.564233324537856 -1.2231854435906033 -2.860163842896055 6.8007442705316645
	From worker 2:	-0.4614746284706879 -4.143605749357972 -1.2199970760050407 15.479818424173777
	From worker 2:	-1.1611302685769438 -0.24285854257221295 -2.0575835675092344 22.28145018305802
	From worker 2:	-4.389401920902131 -4.818797416049511 -1.4395551286888546 7.969810343601358
	From worker 2:	-2.2712587500228816 -1.5550971953792336 -1.98596478538653 10.53314489305797
	From worker 2:	-1.1576843120655305 -2.4285765321702195 -0.9229521152608298 23.591891297939178
	From worker 2:	-3.4497394952062566 -3.1038578667299657 -1.4215692009516054 11.67227437318373
	From worker 2:	-5.484113175549749 -3.019390258242817 -4.134025368689311 14.422278853238675
	From worker 2:	-1.1742447004685488 -5.207837333093876 -0.8390651991978739 36.917629793132384
	From worker 2:	-4.764454870939215 -1.7356836418120647 -4.260350701979342 22.92705757699954
	From worker 2:	-2.0633534655323147 -2.397800403758521 -1.4001393420059527 15.395468074793097
	From worker 2:	-3.909737837426759 -2.9712849809031097 -3.535034619056909 1.3720342819612785
	From worker 2:	-0.3183041152174644 -3.74051644433784 -0.7598093650409972 31.28170018260569
	From worker 2:	-2.9939137687361286 -1.9859349988422874 -3.042106333860139 4.145105636022235
	From worker 2:	-2.112992667765433 -0.20566379822058778 -2.978480329944917 28.314247903597725
	From worker 2:	-3.5978734258613 -4.537381767513606 -0.9895849821644429 33.69714479288146
	From worker 2:	-1.91989318695566 -1.6491303800775832 -1.8250882291911 6.22407812691085
	From worker 2:	-2.140705386234927 -4.439106024540033 -1.2542271765882562 11.02936216271071
	From worker 2:	-5.131671325387553 -2.5828962455689473 -3.9964986078880798 23.705838990558412
	From worker 2:	-5.76868303904532 -5.906386492643792 -1.3641591529448096 19.804825262211416
	From worker 2:	-2.459764449094925 -0.7717189669672377 -2.6696453124398207 19.4824835832733
	From worker 2:	-1.9863122192890943 -4.92199043498543 -0.8425631432778955 29.226645209162
	From worker 2:	-0.27045345902448403 -2.727070765935387 -0.966996593933338 21.593407318960864
	From worker 2:	-5.514250234862756 -3.5493456458993964 -4.448591759427372 2.349998940092126
	From worker 2:	-2.452793963563944 -5.81172886456286 -0.7566225275145237 34.57793439126826
	From worker 2:	-3.137364873388015 -4.374369808885152 -0.8269148162700013 35.818041730157844
	From worker 2:	-5.241471906401321 -3.8708890887703062 -3.9215902585591937 12.187234622832
	From worker 2:	-0.28623056962674553 -0.36505527208246935 -1.7213448131806413 7.912812728747474
	From worker 2:	-1.10363880786917 -0.21556685330361347 -1.7890110923218785 36.49193180182189
	From worker 2:	-5.380941766429254 -2.9294755854108847 -3.9897799692773743 38.3485805640652
	From worker 2:	-1.69396937701781 -1.0558251071767444 -1.6996395678425742 33.76719876667921
	From worker 2:	-0.9525897747996002 -1.9240061318628987 -1.103772919548259 18.220270243594918
	From worker 2:	-4.632940496747104 -1.3115004301078175 -4.166227172552043 38.40332650085568
	From worker 2:	-3.8361642863386916 -0.690054003539613 -4.086735692090819 21.945971420419717
	From worker 2:	-4.735286986896207 -2.178006589315825 -3.8045153001790357 36.82643255062346
	From worker 2:	-2.624144402511382 -1.6623191896610727 -2.3866379562916626 18.013253477328817
	From worker 2:	-2.2701122093969333 -4.067475462441339 -0.7796048952699355 39.68553973323594
	From worker 2:	-3.8894290134930847 -2.110258199643356 -3.6222647604545157 7.394673100502969
	From worker 2:	-2.3639543478194955 -5.10742489106323 -0.7429464041718639 34.58240459443475
	From worker 2:	-3.719250580523124 -2.38176206825534 -3.4388863012745357 5.200892546958302
	From worker 2:	-0.04836176767518374 -1.4655202894935613 -0.6823641797829989 39.59902969961288
	From worker 2:	-2.514476200884885 -3.295965044645507 -1.125548733958131 20.54447273717252
	From worker 2:	-2.0203535666086574 -1.3216270938152732 -2.596086720464839 4.2392942703462655
	From worker 2:	-5.469405385130063 -3.1797868087181547 -4.085144857126268 33.03024822701381
	From worker 2:	-3.191743820182349 -1.315835442649517 -2.9895608294769227 37.59562323767899
	From worker 2:	-2.070153655074616 -1.0819622600979777 -2.4911534667337625 8.648193592675604
	From worker 2:	-3.0110054825094905 -2.05167758622539 -2.5426875692658664 20.281012723080014
	From worker 2:	-4.56636780204618 -1.5007541735863033 -4.2476217561991785 37.0967534077288
	From worker 2:	-4.834451655617501 -2.072165245259337 -4.3952946853886825 3.825537018959242
	From worker 2:	-1.8693631828950892 -1.9417592839068032 -1.0721908743954591 21.44250533956365
	From worker 2:	-3.206632576835441 -3.4645743125846447 -1.2310780537471553 32.804769622671934
	From worker 2:	-3.4958516677500624 -0.9993392541685155 -3.7318779515184275 13.155361379114474
	From worker 2:	-1.8440438928686653 -1.5720368719209405 -1.7638187643256327 18.98772246150689
	From worker 2:	-4.583737929349698 -5.487067019116132 -0.8846890361096502 31.018221206158174
	From worker 2:	-1.8571592095394553 -2.9327895740776273 -0.8609627840415843 36.04862045934985
	From worker 2:	-0.5585816509043395 -1.3883438673229191 -0.9307045071582696 36.07484167511285
	From worker 2:	-4.327018914999785 -5.5496532491815005 -0.9493655056117891 35.43669979728403
	From worker 2:	-0.900660448072859 -1.5149821407374855 -0.7375281825117064 36.764286202950814
	From worker 2:	-4.919523483856263 -3.656533408824927 -3.8507863730050604 0.7041523733334287
	From worker 2:	-2.2697661878949513 -1.2106015471277871 -2.28846932316 11.11025773425733
	From worker 2:	-3.9505310840356 -5.776334678254801 -0.9885879240189084 26.121658487577246
	From worker 2:	-2.1009537285853845 -0.9860072879357995 -2.4014549422778813 28.41991568674998
	From worker 2:	-0.8724249887464239 -5.183348143821271 -1.013310495449586 20.32764876331963
	From worker 2:	-3.299207918228993 -2.4559829553514008 -3.4007590236088237 2.6182061244504506
	From worker 2:	-3.140785694103072 -1.8254229465712593 -2.579621800504163 15.998435281522267
	From worker 2:	-5.075748596901451 -3.549792793783163 -3.9230796187048553 21.991027121798552
	From worker 2:	-1.4787395328456796 -0.8192029295698724 -1.911908558414046 18.34380011734656
	From worker 2:	-2.8353095355959197 -2.506395611218548 -2.7291933517592373 2.8976216368393803
	From worker 2:	-2.9510803707868445 -1.9939415778628815 -2.2248391295930245 33.13816892434048
	From worker 2:	-2.863994328799106 -1.2978903116453928 -3.0158490585474187 4.711637114547624
	From worker 2:	-2.1084430906626364 -5.885205130905069 -0.8395999845792286 27.826733981526655
	From worker 2:	-2.3098392195444095 -3.5384167979058936 -0.9751652950743699 34.6752044770911
	From worker 2:	-2.3886760041346426 -2.601538128819257 -1.0850460064362837 21.043971927747435
	From worker 2:	-1.7279987083788804 -2.336646041613708 -0.9375517374970794 35.47221948110149
	From worker 2:	-1.3502857649923001 -1.377454342414726 -1.1882426692639338 34.10350657409297
	From worker 2:	-1.1094235097915401 -5.285661165731453 -1.1549700687814024 19.125882302111563
	From worker 2:	-2.498744412578556 -3.4586505824597595 -0.8625600048904953 37.987583183848265
	From worker 2:	-3.542014425397053 -1.9078679518909194 -2.6380873757178955 36.76516132937344
	From worker 2:	-2.4338535862384743 -0.030114758014329723 -3.0166984816497746 34.31632053537641
	From worker 2:	-1.2897779196990058 -1.6692218978877147 -1.1021876596729 18.740014411450918
	From worker 2:	-3.314233267859089 -3.070637326876879 -1.272158599109403 15.98437817276138
	From worker 2:	-2.5791478442609 -5.8166330122177925 -0.8941120653146175 34.7948633012862
	From worker 2:	-0.9289583937139705 -0.5351263399056592 -1.658017358776469 16.88365022612361
	From worker 2:	-2.139311266737561 -2.6855788416679856 -1.1103618144750413 23.051443900705983
	From worker 2:	-4.4431062462614275 -2.1010271419507807 -3.4629845538374386 19.71279028597983
	From worker 2:	-1.340707495891797 -5.773904175915739 -0.7053390580411758 36.91859226681957
	From worker 2:	-4.528544615734681 -4.830940028018599 -0.9996813704557459 30.3539128492504
	From worker 2:	-3.715790627589123 -3.170988948248226 -3.0454935024087546 0.4904568503765905
	From worker 2:	-3.2451584319120386 -3.4376323722866005 -1.5605045682482306 14.907470920330086
	From worker 2:	-2.6936772094734924 -5.300944969786937 -1.0030851774811085 23.514705373546843
	From worker 2:	-0.07417844691764497 -0.35527582624500553 -1.005787363662245 34.20403546571201
	From worker 2:	-4.312641334195451 -3.0292065166516324 -3.5858530544668232 6.522275142945633
	From worker 2:	-3.6975756196708236 -3.828645586382953 -1.2941750329894468 13.609233648274222
	From worker 2:	-4.087946407518241 -4.410560277920105 -1.0256085334625666 36.45549451504407
	From worker 2:	-3.216187927987705 -0.3648532791681598 -3.6571934999778963 38.71202355949704
	From worker 2:	-2.612155535113647 -5.061347031167012 -0.6792763414600351 39.469640655435455
	From worker 2:	-0.02789038661232901 -5.526393773135362 -1.28165592103608 13.336145953248417
	From worker 2:	-1.939335425550424 -0.9430205384359187 -1.732905335842048 29.777098528975586
	From worker 2:	-2.8570872495280875 -2.5453429646859784 -1.5108755033062824 36.190847701462985
	From worker 2:	-5.227038219936221 -2.813533776006193 -3.8791559713837676 26.623724675123874
	From worker 2:	-4.94548730971152 -2.3471116664369185 -4.139520644874109 34.94528536969298
	From worker 2:	-3.334884847575603 -0.913639092971609 -3.6541239338873686 18.7264496887867
	From worker 2:	-2.0739997148034957 -2.2758390937699664 -1.187396680914258 20.860097921902874
	From worker 2:	-1.615838388889257 -0.7816576723575341 -1.5529395110038768 32.13812116120807
	From worker 2:	-3.6531971395249205 -2.9255742792293855 -2.7211618324491975 11.183856921176583
	From worker 2:	-3.4044761742301164 -5.297501450016669 -0.9610580209593005 31.271116658167564
	From worker 2:	-0.6718255934119899 -0.6398973687727949 -1.5259407569072199 16.47618473191016
	From worker 2:	-1.2269951983050067 -0.42359030002154796 -1.7832125988356893 26.077112913475034
	From worker 2:	-3.147821815701878 -4.843363911675647 -0.8836805967459966 31.505919705076266
	From worker 2:	-2.9594927234931774 -3.9493060701521823 -1.2735812037078578 12.332994763780318
	From worker 2:	-2.5913406052254038 -3.1300985487653765 -0.8663026091231139 39.78358853897369
	From worker 2:	-2.336638714636403 -1.757045581091715 -2.1769197754968808 9.642397910569374
	From worker 2:	-0.51175278419149 -2.9867653866377237 -1.2838481778363962 11.963935770789034
	From worker 2:	-3.758741832879488 -4.127288624429095 -1.2122605066361594 36.65797234094907
	From worker 2:	-0.4503032868323693 -4.047683202884503 -0.8393206505751163 37.3732225261047
	From worker 2:	-0.2563641570753106 -4.681280970144932 -0.9455119143025179 25.136529600398276
	From worker 2:	-2.9955261398345887 -3.4527372122554105 -0.6682661032396711 39.57462930828872
	From worker 2:	-2.2372817270082823 -2.8307795718169015 -2.0018587817113818 2.7541512152364156
	From worker 2:	-2.639846306675298 -1.8015476016849057 -2.406321138807645 7.917770401290349
	From worker 2:	-4.495633868844098 -2.3383892733934686 -3.6997724933723966 18.264574619041838
	From worker 2:	-4.4040386626518995 -5.320206344123239 -0.8868634840355458 29.792245887284146
	From worker 2:	-4.405913213896291 -1.4399290991766698 -4.0636019061446715 33.578488156027824
	From worker 2:	-4.95409573327097 -4.978020651726383 -1.3475734525826901 19.66653461721762
	From worker 2:	-3.477266027190284 -1.061468045772397 -3.796851102395802 7.403374951004658
	From worker 2:	-2.824193701255372 -2.195417524871252 -2.1878115964585603 29.037878914851625
	From worker 2:	-5.63270013021644 -3.4567763723186062 -3.5919910697799167 36.396668012170245
	From worker 2:	-1.3176252970897853 -2.075085788707842 -0.9263222231650445 30.99521323480639
	From worker 2:	-1.0497240229305067 -1.5050017525586927 -1.1842742836664133 23.174738035508085
	From worker 2:	-1.6653509436607123 -1.7430401000974172 -0.943089406858757 39.59258373681713
	From worker 2:	-1.1053290749469973 -3.86491728223076 -0.9370314838941116 21.837686523602173
	From worker 2:	-0.09223302215211504 -2.4637416187876227 -0.8606471085273082 25.96108532955478
	From worker 2:	-3.5335898686276015 -5.242658431039215 -1.0012801479016824 21.843259326758595
	From worker 2:	-4.543341869730414 -5.21820983095688 -0.9675847325990556 33.996898178258085
	From worker 2:	-3.325768599421368 -2.677400409865918 -2.378100861689036 7.529323223470401
	From worker 2:	-5.744693001977082 -2.9614460907579825 -4.145174552847973 21.844146869570853
	From worker 2:	-1.454248835662133 -1.9978139651715523 -1.2021300385655973 23.759115197470475
	From worker 2:	-2.8687304839427346 -1.0578010431407634 -3.327809021056932 8.422891393142464
	From worker 2:	-3.4403605486028623 -4.029223723459825 -1.2622493715063534 26.179931937547252
	From worker 2:	-0.658403479694444 -5.948360190017724 -0.9449544569440356 23.374021222673864
	From worker 2:	-1.3239204620127953 -1.153256943205422 -1.559065593704804 25.392733412893236
	From worker 2:	-0.49589449355522053 -1.6453029527083345 -1.0955004757657179 18.109466673734556
	From worker 2:	-0.35612456769244716 -3.0681383584265096 -0.8090835245757866 35.50018222954246
	From worker 2:	-1.2368281038374551 -0.6618627469404013 -1.4427036348422142 37.84172878298484
	From worker 2:	-4.863608013730626 -2.4874000220504247 -3.9913242927642982 7.83288869330188
	From worker 2:	-1.240033281148163 -1.5352367701038885 -1.3566668523418244 18.84005412572149
	From worker 2:	-2.183626715313273 -3.3441230169968685 -1.2411058530647434 15.365773901599802
	From worker 2:	-3.358449888090142 -0.781607185507017 -3.2910785182708104 33.41712258270707
	From worker 2:	-4.00154976793724 -3.4127786749871363 -2.577780133503781 21.875322986540596
	From worker 2:	-1.3843260316982207 -1.071766011964387 -1.6800755204970628 14.039869039407806
	From worker 2:	-4.850262685550389 -2.28494212215379 -4.597911440944855 4.0959973168972486
	From worker 2:	-3.1313532384242926 -3.6671126641037914 -1.0078911951262146 21.33370670563358
	From worker 2:	-1.9337445520089211 -1.3477553487705265 -1.6671375288036883 23.38187646555676
	From worker 2:	-2.3865739808167703 -0.847321592856173 -2.8966243458684673 9.006749430003982
	From worker 2:	-2.508109893698153 -1.2210516529887077 -2.85631477247901 9.382074269138005
	From worker 2:	-3.918944114307152 -3.987925566659616 -1.5234242674868206 8.78937668406059
	From worker 2:	-3.395272426239826 -1.1097482356586204 -3.019560799292884 39.77318052431155
	From worker 2:	-0.9184448585881118 -2.962280188976418 -0.6603926009343777 39.267539110028
	From worker 2:	-4.191501065249755 -2.0589719569014844 -3.986720970482653 2.324085310617985
	From worker 2:	-2.405295326868919 -2.3820148271054142 -1.6998404557135114 8.354581921878967
	From worker 2:	-3.2213512887957934 -2.3454463598337933 -3.060105567008752 1.6654811501323419
