Run started at  Sun Aug 12 22:41:26 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 2:	4
	From worker 2:	500
	From worker 2:	500
	From worker 2:	1.5
	From worker 2:	-0.24901239188551028 -5.247880444717537 -2.0773442232103974 3.7376415375453798
	From worker 2:	-3.528322076333894 -4.3020557019102466 -0.1870617259975056 0.2009992726081411
	From worker 2:	-1.4035833953830377 -3.2688581084785233 -2.3301794878940214 2.560632781625749
	From worker 2:	-3.0717983021815756 -1.6965740450009017 -4.129033537087142 0.03600125069766147
	From worker 2:	-5.6229495625340125 -3.932903686324927 -4.222236558518452 0.9093922874330485
	From worker 2:	-5.317422925537164 -1.8374583389683323 -5.0638597119492506 0.6720248621445679
	From worker 2:	-4.1323808656280026 -1.3584944741814935 -5.106453824338773 1.4219405263919616
	From worker 2:	-0.29141768975404325 -5.680873063268708 -4.086691291815136 2.9143142790924492
	From worker 2:	-1.2162458407369616 -5.226526679414098 -4.7105951582475045 3.7069744992709577
	From worker 2:	-3.6070872136166376 -1.1306430235954723 -1.7733523402099687 3.530092277908744
	From worker 2:	-4.897996459469489 -4.156281385379206 -2.210501646569086 1.4914650225183534
	From worker 2:	-5.306916095430182 -2.3171694404326266 -1.3443384219239132 4.077865200934432
	From worker 2:	-4.997766339196794 -3.9566343913639166 -5.342280672966524 1.2157812952257419
	From worker 2:	-0.5151905753652635 -1.01952601476248 -5.622302715967596 0.6344740679934457
	From worker 2:	-5.376858611080657 -5.332742517025941 -4.454901087354785 4.889399788464637
	From worker 2:	-1.7505773190541039 -2.9567149827938963 -4.609787880996191 1.3137632323190307
	From worker 2:	-0.44666532530496994 -3.445798180115476 -3.045269439566308 0.14516581623546299
	From worker 2:	-2.871226963009498 -0.9179302321298479 -0.023926556764315876 2.0408664826138434
	From worker 2:	-3.2477711455367446 -5.445548903967529 -5.91734070214795 2.428860385528332
	From worker 2:	-3.070832585601568 -3.3698579713676056 -2.8338223091990664 4.648714552721016
	From worker 2:	-3.915996532714295 -1.8326894425851137 -3.7945118748253734 3.714761149828596
	From worker 2:	-3.7999646177866073 -2.854946508108028 -4.342353607139515 3.6212035622385876
	From worker 2:	-5.970171749679222 -5.4913793904331705 -5.903151100113127 3.066792799186109
	From worker 2:	-5.847456461357858 -5.165101992987079 -4.4787983736943655 3.764933576167726
	From worker 2:	-4.532049522609849 -2.49264479343488 -0.8403470435829181 0.9084388520955944
	From worker 2:	-2.1594538715745126 -5.290784323586977 -1.6508526220366448 4.655057082969178
	From worker 2:	-1.741704319098977 -1.7467872827116784 -3.000995336442926 0.454893702121103
	From worker 2:	-0.9544547951559945 -0.825692676481502 -4.057004974357019 1.792789103244179
	From worker 2:	-4.352356764735848 -2.306232425648071 -4.796185125287815 2.9062874754195365
	From worker 2:	-2.0813871251329714 -5.983182147370209 -0.1655305468220245 2.610077922528933
	From worker 2:	-1.4062365629642208 -4.330178369375554 -1.578411224153795 0.5265815513750949
	From worker 2:	-4.885381214778921 -4.6718304118673855 -4.71613922724368 4.534115873936637
	From worker 2:	-0.13558045656877038 -5.858813797975406 -0.7418531698814652 0.4301852749338464
	From worker 2:	-4.0258694644131205 -4.97600962947249 -1.8959334802589956 2.814771726306371
	From worker 2:	-2.533337535463756 -5.957761984536841 -5.859313204355327 4.02963698532865
	From worker 2:	-4.548621355536062 -1.6810182010551378 -5.69173070224101 3.6219783672803363
	From worker 2:	-0.8257040666013573 -3.083457510943273 -4.4001138598267975 4.425505273405765
	From worker 2:	-5.43679806446201 -0.12470082003175076 -1.1699817536641648 0.3191705853961413
	From worker 2:	-2.6203746449042202 -4.304348553750577 -3.691123548848942 3.062129964108867
	From worker 2:	-4.0053226778495645 -1.888697504888457 -5.4318615610856416 3.094729396686191
	From worker 2:	-4.3888585889607175 -3.57117301095252 -4.669082252455695 0.01718450980269126
	From worker 2:	-2.918051264125896 -3.3990923127011152 -4.686740731024763 4.422323511592358
	From worker 2:	-0.9912155954217621 -0.13160821425727143 -2.8521619085978185 4.296045306269924
	From worker 2:	-3.8799982758815417 -5.096054714757893 -4.332930219313818 2.070966024483911
	From worker 2:	-2.6233538822745284 -0.06188096754551786 -0.8428964465592141 0.23563925254556528
	From worker 2:	-2.830357137291411 -3.296226081749029 -5.710135878491773 0.44908255747451387
	From worker 2:	-1.782228280195782 -3.330721175272225 -2.8358230696156173 1.4236439792114108
	From worker 2:	-5.803647368728688 -4.102362069847501 -3.168873288845843 1.3435634918035522
	From worker 2:	-4.314220834705981 -2.462905111387817 -2.0946557498328526 0.6345036532103709
	From worker 2:	-2.712353916041877 -4.060212294262386 -2.6980878560557198 2.4682873159964194
	From worker 2:	-3.480866306434426 -4.191040130275074 -4.059246863417171 1.5902334351776348
	From worker 2:	-1.1627304949617105 -0.24468713652783158 -4.026563713971346 3.7589513879509653
	From worker 2:	-5.985690705138877 -1.749550483981836 -2.0409792270785267 2.1943191607692594
	From worker 2:	-1.2339899238005714 -5.301632405229017 -5.9773223334974945 0.36281799726220476
	From worker 2:	-0.19582934918997008 -0.8587547110267097 -5.309605736136845 4.4578710016077405
	From worker 2:	-2.8644119135329325 -5.013259769521882 -0.24250470127395118 0.9727340148652663
	From worker 2:	-2.4195627044215717 -1.0789553818993323 -3.604285212567642 1.8401158862266997
	From worker 2:	-3.924532406113975 -4.781059172009963 -4.073513457717355 3.2352540639102267
	From worker 2:	-0.34741305058432026 -1.2283627344856276 -0.21543735510978035 4.483210076636497
	From worker 2:	-4.964614625715683 -1.7799715981714135 -0.18450190971484304 0.05554070381087017
	From worker 2:	-1.2409145954804481 -5.123872649198291 -4.415606174783872 3.9857786709614498
	From worker 2:	-5.622510854726965 -3.7961248244576864 -5.3954453959727315 0.6180108037319931
	From worker 2:	-5.6626386175925365 -4.850638756318531 -4.863257317866243 1.4524499194401563
	From worker 2:	-4.288894427932528 -5.323219897456434 -4.8574974927350265 4.31302025796898
	From worker 2:	-5.561529185234122 -0.7996073817497074 -0.4950268863242062 3.549069050629201
	From worker 2:	-0.032681034450192215 -4.050309561329685 -3.0316601726114887 2.7211929198579723
	From worker 2:	-4.487955120426669 -4.507153354569885 -4.055865332751283 2.844852071941503
	From worker 2:	-0.6086100015062819 -3.678028121089621 -5.769009728250203 4.959920751154847
	From worker 2:	-2.98058896356536 -1.2331248984356122 -3.441808305096519 4.945973971714372
	From worker 2:	-2.156796390657833 -1.133560512730794 -4.56919459230303 1.2252215917244724
	From worker 2:	-3.587300138616309 -3.6962184185167777 -2.2781679922295335 4.846781125939962
	From worker 2:	-5.80262840126465 -4.166480982187451 -0.08899478997668986 1.1297754723375242
	From worker 2:	-2.4102646878554745 -2.8590432727351867 -5.112120045960987 0.12763853664558122
	From worker 2:	-4.967551664687908 -3.1901440102424474 -3.432178032921592 4.3833511279603465
	From worker 2:	-0.9788530240395685 -0.09100471720998193 -1.8747182324272726 0.3483050624491091
	From worker 2:	-1.2622913098067574 -4.501804206260485 -4.707274970282011 4.304874657584127
	From worker 2:	-2.648077291704959 -5.439000622575598 -1.0137702461709495 3.363196955544734
	From worker 2:	-5.339625949581791 -4.11847453746487 -4.594064192295239 3.121621497466979
	From worker 2:	-3.5706087859768565 -3.412898842978374 -1.5777014535502865 2.94612186824728
	From worker 2:	-3.781508689615359 -2.007582229945756 -0.4738753029385938 2.399805170597784
	From worker 2:	-4.169971944163764 -3.4030453004575993 -0.8905285376512069 3.37991498366752
	From worker 2:	-5.456999172415562 -3.1812533551349262 -1.3979019327637427 4.833213481392619
	From worker 2:	-0.08080252971933 -5.2257076725310165 -4.959262636987109 1.7217397253184197
	From worker 2:	-5.385498309319427 -2.971529677960253 -3.82356330364968 4.732002509108044
	From worker 2:	-3.689472637321976 -5.672341400209336 -5.352760404347244 4.051953884420524
	From worker 2:	-0.5293166107031366 -5.832844937798474 -4.5510073171209715 4.688718945010205
	From worker 2:	-4.534825746363305 -3.3363783295761555 -4.6171835939479635 4.802432157759079
	From worker 2:	-5.9041175325415995 -0.973441005437385 -5.770901672715728 4.5538835884348705
	From worker 2:	-1.738955677799824 -0.4021529518551379 -4.3463512353796085 3.4320922919517893
	From worker 2:	-2.5944621535339363 -2.6140444971040773 -2.5183194485716296 4.447303710113738
	From worker 2:	-5.095348314361881 -2.8338808068757997 -5.404432216732781 2.6707894502702145
	From worker 2:	-5.0600465125063465 -0.16935191012407635 -2.5953680113288047 4.764393446231655
	From worker 2:	-5.399628819148366 -4.635652089220089 -3.936847825320189 3.776649939414425
	From worker 2:	-1.1779338258652743 -2.1762963500207912 -5.484110789044003 2.9785449700200384
	From worker 2:	-4.8458901640107985 -4.413818176282389 -4.1414191835615615 0.8508706228116414
	From worker 2:	-0.4413659169439068 -3.245074247421276 -0.17762557361811204 2.1380134256558634
	From worker 2:	-0.3270764700239308 -4.6621229811474265 -0.5691344108728611 0.09638918734133028
	From worker 2:	-1.6222622364314798 -4.851555483857885 -3.1339173937270846 2.998297833491772
	From worker 2:	-1.781890749644071 -4.433172430903063 -2.5948038691778934 3.315094203235142
	From worker 2:	-1.5676349897784325 -4.972439752717072 -0.786963123831292 4.32640729850522
	From worker 2:	-4.792805907598314 -5.713937171493296 -2.552288910529094 2.0481878238444153
	From worker 2:	-4.146554647690104 -4.075715358115736 -3.3590684068851835 3.0109570894959803
	From worker 2:	-5.285971291712304 -1.1940533408660832 -4.123883623820573 0.21835500376337524
	From worker 2:	-1.9915010277809895 -0.413568430687528 -5.279587231044481 4.584356540580064
	From worker 2:	-2.3059249371139483 -2.6052055019539413 -0.08703601422732987 0.8811261645654056
	From worker 2:	-1.8784390139832876 -3.4843509454938895 -2.2612835721764712 0.0573603732822725
	From worker 2:	-3.019086385382316 -0.34374540658085273 -1.40728120940192 2.9207760180338713
	From worker 2:	-5.705405205203087 -0.34143369083087816 -3.6448787730485637 3.2069776950356066
	From worker 2:	-0.010257716606801637 -1.8010488161939273 -3.0619795560972785 0.44829852454888797
	From worker 2:	-2.009472905901746 -2.481080825714324 -2.743169882833854 0.27776646875060984
	From worker 2:	-2.2110095341422 -2.6113511391052273 -0.07699910530786624 0.7559357759901408
	From worker 2:	-0.43087799983601727 -2.8426512499451757 -1.0022133056703764 1.9669821068956828
	From worker 2:	-1.940289351592245 -4.192301309900172 -5.610438710488745 2.9378789931551417
	From worker 2:	-2.2584844385061396 -5.630831654435305 -0.9153887140016383 1.2552284866893326
	From worker 2:	-5.670507316049814 -1.3497141919036704 -5.882519932518732 1.8075527719123685
	From worker 2:	-5.075111730803082 -2.3888625413719367 -4.918808360830296 2.3064653892584475
	From worker 2:	-0.6468983252533986 -2.852181832445045 -0.3897099780546185 3.7642391582216073
	From worker 2:	-5.085965726983409 -0.02180878573683298 -3.1703494079544257 0.12117434086312828
	From worker 2:	-5.167472328345152 -4.588066945959622 -4.122760065251685 3.8668932437299395
	From worker 2:	-1.0421123399377175 -3.623078335723229 -0.1636149525447923 4.8523869247620635
	From worker 2:	-1.083753300804359 -4.236822333683004 -5.683933307669022 2.8237777095411234
	From worker 2:	-0.4233716550901514 -3.795360102453126 -5.183167651138753 2.1706392299805275
	From worker 2:	-4.2127676228952815 -1.0518683392310244 -5.234677206023647 4.632599477680275
	From worker 2:	-0.322862961094458 -1.3555149558577808 -1.8962949333663648 3.2271297927931855
	From worker 2:	-1.1954891869580564 -3.8467372389120187 -3.6918378639306173 2.343446237899122
	From worker 2:	-1.1905200738816326 -1.1670206893084805 -1.7947165074498646 0.706679711478867
	From worker 2:	-4.522171608113188 -4.443214072947473 -0.21279554424743807 3.834032656433084
	From worker 2:	-1.7217274555835544 -4.18191804414797 -3.579596000551328 1.3524212519770906
	From worker 2:	-4.920424950503589 -2.606498327392938 -2.4848762198115883 2.381560791891543
	From worker 2:	-2.045871315576492 -5.474101633978552 -1.2052474808293754 0.124792311670745
	From worker 2:	-5.169507488824017 -4.921767654403432 -2.083625893667939 2.677488261297812
	From worker 2:	-3.480850130814588 -5.679036973074977 -3.572214185970518 0.2013702832985187
	From worker 2:	-1.809683695234968 -4.87549530689502 -5.925933944301716 3.848560189974246
	From worker 2:	-0.932892529507817 -2.0722254796026327 -0.4384901740950813 1.5141812510001096
	From worker 2:	-5.015723460837965 -1.5938962255464313 -0.06983953014187616 1.5942364025695621
	From worker 2:	-0.6698427848417197 -4.928428908986277 -3.5060455286611067 2.872279944904795
	From worker 2:	-4.513182406721474 -4.859766388262744 -2.978317688087094 0.45513747123757
	From worker 2:	-5.854495591354734 -1.5272923813174852 -1.0958673559219356 0.7104976783663641
	From worker 2:	-2.829720931236614 -3.6577346390643437 -5.991108254095661 0.9680708526987769
	From worker 2:	-1.0087930231495967 -0.6335874605527838 -2.984463077572688 1.4636818157521025
	From worker 2:	-1.1296537932477824 -4.963257455011569 -3.2805134420731776 4.280105917340473
	From worker 2:	-1.6226392408667127 -4.225849947735582 -3.1556744271080355 0.5408227409802002
	From worker 2:	-0.4026054237231742 -1.1431078141442024 -0.3177457416303593 3.820028470193649
	From worker 2:	-4.047488828626876 -0.6128598526653484 -3.7134211868188367 2.587408068879371
	From worker 2:	-2.1662335275575675 -4.55736892362173 -3.8964221423057355 4.846540065684036
	From worker 2:	-4.720032349695918 -1.979341249262923 -3.755859764164442 2.325054207320305
	From worker 2:	-0.6047859471536938 -3.802911029983708 -1.272765021527606 4.644676310219053
	From worker 2:	-1.9318063489882054 -4.943454825907038 -4.968511751066754 4.094839221964203
	From worker 2:	-0.928250355250178 -3.3353883478865742 -5.865539667253325 0.7062525495747485
	From worker 2:	-2.7382114700837397 -3.3181388729609225 -0.8017480263264973 3.314838711750483
	From worker 2:	-3.8448273991743855 -0.20351925260641135 -2.345379239347764 3.6194879884852793
	From worker 2:	-5.480100979278198 -0.7530443296784082 -3.6533478305734333 2.578994357269535
	From worker 2:	-1.5098502535050518 -0.8381934400178537 -5.435488334744475 4.183075542608482
	From worker 2:	-2.6534909036961114 -4.194933405677194 -0.7891739300926286 4.164021854568915
	From worker 2:	-3.4393554099160504 -4.91045247303518 -3.7396587313781726 4.904708168544506
	From worker 2:	-5.1729304482251575 -5.069020834830205 -2.8259299018316586 0.0492336096371504
	From worker 2:	-5.0355029803761315 -4.42929514128102 -3.691368034803405 0.1866352700425411
	From worker 2:	-4.163346780654497 -1.7240321714636906 -4.7339212408101545 1.0477890221428598
	From worker 2:	-1.662897745579853 -4.465141470796823 -2.6564809952956896 0.11114366959978361
	From worker 2:	-3.9273916948887524 -5.24621944585371 -3.6556185691345324 3.9570724237556956
	From worker 2:	-0.4495587946709563 -1.3289101588136614 -4.905184953223017 3.3596308199782676
	From worker 2:	-0.7599038228397035 -3.8753875546028227 -0.07503417397142975 3.501690327975937
	From worker 2:	-0.21700153122249333 -3.2605329438245563 -5.226409398594727 4.061628720577177
	From worker 2:	-2.4541522614513447 -3.7671193028765906 -2.6276764951165648 2.677609345922485
	From worker 2:	-3.9589325739639 -2.8605041421897286 -2.309774121738288 4.45363164284223
	From worker 2:	-0.6579077205068042 -0.6836134900456399 -2.4631070062269944 3.762103696768322
	From worker 2:	-2.5682022065917396 -4.625239507001286 -5.609100950268932 4.303137344301279
	From worker 2:	-4.359684380284927 -0.17538182021041226 -2.1522279152737553 0.3568806652940626
	From worker 2:	-0.3022044315382306 -0.3753279170664552 -2.251130859961071 0.8425008805382117
	From worker 2:	-3.204680892410983 -4.143208420075757 -2.8536328208178623 3.006220660051371
	From worker 2:	-5.596155192387926 -2.7909602992972697 -1.646933218097784 0.06705313047180361
	From worker 2:	-4.071171630358133 -0.393887052222591 -5.719322600064725 2.360633048881209
	From worker 2:	-4.956476208724199 -1.6044231899188528 -1.9717366954680182 2.9896620065199397
	From worker 2:	-0.28407936177120074 -1.044072163075553 -2.0815461624022027 4.26993277148177
	From worker 2:	-1.6389837227423527 -2.3127209388085554 -1.0496378651591876 0.4277600465594744
	From worker 2:	-2.485063350453019 -0.3860134462797067 -5.939526107130083 2.33501717894867
	From worker 2:	-0.16383208329558485 -2.997907793712732 -4.525167894507211 4.273093543075913
	From worker 2:	-1.5004173300918264 -4.618416721755716 -1.602363167275164 4.921088414913037
	From worker 2:	-0.6477091418700782 -2.860501322851575 -4.2462994764855395 4.849488618378023
	From worker 2:	-5.466519884682936 -2.748134319265214 -3.8226558506255497 2.7640681231524167
	From worker 2:	-4.008725095245919 -0.5526351812167896 -5.544550769031022 3.8503081827336585
	From worker 2:	-5.060049529790401 -1.3905817870983448 -1.0873497876957003 4.170641264420841
	From worker 2:	-3.6845383688629934 -5.018345679083311 -1.6647716457932145 1.8180775787452563
	From worker 2:	-0.7034438779059284 -3.700651055542122 -4.116041958854122 1.9666792005045841
	From worker 2:	-1.6585450186453867 -1.4253331678003 -5.873916235222492 4.665347116802496
	From worker 2:	-3.3168415396630997 -2.735830312892845 -5.890596034372366 0.9680560923640613
	From worker 2:	-3.899756828240191 -5.462011413208144 -3.2814892130587867 3.3756338381292617
	From worker 2:	-4.101443373075373 -2.0484097410369912 -4.970705907214002 4.758730625454871
	From worker 2:	-3.0556263642016157 -5.252889124557107 -0.8495565758356118 3.4137613316131876
	From worker 2:	-1.7279492020299552 -3.3164915773764365 -1.6649825828920495 3.551155131192342
	From worker 2:	-4.40403202851882 -4.771097356834341 -0.27286813629687146 3.1291459255981193
	From worker 2:	-4.404646781847605 -0.14761671751565952 -3.369283259839313 1.6529222650091369
	From worker 2:	-5.92695387997799 -2.5594292376293355 -3.0786823470464664 3.6642394558387172
	From worker 2:	-1.2120266374761526 -5.119945941313315 -2.966026382208086 3.889186058307045
	From worker 2:	-5.334353542888142 -1.331730502706204 -5.0953539164144015 2.1818693164265204
	From worker 2:	-3.357047666315811 -1.340434084510692 -1.6676607163812376 0.7105298591260989
	From worker 2:	-5.634644333890902 -3.4259902198986256 -4.0698043404641835 3.9454197964934625
	From worker 2:	-2.4646420500993242 -2.0371390196737895 -4.784211490694411 2.3457774177589763
