Run started at  Tue Jul 10 16:02:42 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 2:	6
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 3:	2.905805415167369 0.020705307567879583 2.6118301335402663 1.0212448437151087 -0.3952138239266034 4.6895230126434715
	From worker 3:	0.5246645027352925 1.6626707688817657 -1.0389514300181917 0.03517919473317477 -1.8944491249476125 3.141570036452126
	From worker 3:	2.799151060146748 -2.264624540203324 -0.9937516608390817 1.046019021590622 -0.7991943283247078 0.9881797288058602
	From worker 3:	-0.6139408481525921 0.21400181828955267 -1.364259547564473 -2.09520803487911 -2.9545945344861657 3.6699682165220393
	From worker 3:	-2.464716674590063 1.1652381777467937 -1.5603925700132475 2.125185264292968 -2.2972406884750987 2.4130557601750313
	From worker 3:	-2.080408663815072 -0.00022634179419256384 -2.378952777248931 -1.9723571138558547 -1.083848927820521 0.3326599562948551
	From worker 3:	-2.5961819471185987 2.5153985517954602 2.225505916088025 -2.637456724758802 -2.8168004833800206 0.9044245495912995
	From worker 3:	-0.8538446779372717 0.8622644608368146 2.4218760004455673 2.287008383553383 -1.9499431709868607 3.486046220112533
	From worker 3:	-2.9476466325865553 -0.17564496372695304 -1.6710127346437593 -0.9314094932290988 -2.7185452237887193 3.151237689447479
	From worker 3:	2.1172333660275164 0.47254294291884547 0.5376635261982945 -2.229718286989174 0.07464692704969877 4.1235169267654825
	From worker 3:	0.4076111099312141 1.9363573380894756 -0.12761960686452323 -0.2533007632970783 -1.2539812464051208 1.4202709917158896
	From worker 3:	-2.0142087284993693 0.11586643144648567 -2.7796871103673424 2.9815912525496993 -2.5817207187055216 4.125081828578332
	From worker 3:	1.9399069070953914 -2.6468067804220614 2.5040661314890222 -2.7539145129037306 -1.29917950921816 1.551811490183933
	From worker 3:	2.2985065370390307 2.7313340591462545 1.0323840816563141 1.6561383985443143 -0.6265825921700454 0.3927668068442447
	From worker 3:	-1.6504864791416312 -2.0893009013300463 1.8829914280879523 0.11771251880460198 -0.011333231419842882 3.3731777665088893
	From worker 3:	-2.053529005418371 -0.4380693120358812 -0.15981674051098915 -2.5093020973222133 -0.1833373402801426 2.4472889887707474
	From worker 3:	0.9457627118644069 0.9796610169491525 0.976271186440678 0.9627118644067797 0.9898305084745763 0.9796610169491525 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9830508474576272 0.976271186440678 0.9830508474576272 0.9830508474576272 0.976271186440678 0.9898305084745763 0.9898305084745763 0.9830508474576272 0.9898305084745763 0.9796610169491525 0.5457627118644067 0.9694915254237289 0.9728813559322035 0.9898305084745763 0.976271186440678 0.9728813559322034 0.9864406779661017 0.976271186440678 0.9796610169491525 0.7050847457627119 0.9864406779661018 0.9796610169491525 0.9423728813559322 1.0 0.9864406779661018 0.8915254237288136 0.9898305084745763 0.9661016949152543 0.9898305084745763 0.9796610169491525 0.9796610169491525 0.9830508474576272 0.9593220338983052 0.7932203389830509 0.8847457627118644 0.976271186440678 0.7084745762711865 0.9796610169491525 0.976271186440678 0.7457627118644068 0.9559322033898305 0.7016949152542373 0.5864406779661018 0.9796610169491525 0.9830508474576272 0.7796610169491526 0.976271186440678 0.9898305084745763 0.9728813559322034 0.9898305084745763 0.8508474576271187 0.9796610169491526 0.976271186440678 0.9898305084745763 0.9830508474576272 0.9864406779661018 0.9152542372881356 0.9796610169491525 0.9423728813559322 0.9864406779661017 0.9322033898305084 0.9288135593220339 0.7966101694915254 0.9728813559322035 0.9016949152542373 0.9559322033898305 0.7830508474576272 0.9898305084745763 0.976271186440678 0.9186440677966102 0.9898305084745763 0.9830508474576272 0.6372881355932204 0.576271186440678 0.9050847457627119 0.9864406779661018 0.9457627118644067 0.9288135593220339 0.8610169491525425 0.9796610169491525 0.976271186440678 0.9898305084745763 0.9898305084745763 0.9661016949152542 0.9593220338983051 0.9796610169491525 0.976271186440678 0.9898305084745763 0.9830508474576272 0.9830508474576272 0.9728813559322034
	From worker 3:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	6
	From worker 2:	100 100
	From worker 2:	100 100
	From worker 2:	5.0 1.5
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	-2.842315924991626 -0.17223185457532786 1.5368670667458595 -1.1243228948440454 -0.6558294041716177 4.147419784546184
	From worker 2:	-2.357838196149449 1.9720895177145845 -0.6088002751568382 1.903066774150064 -0.06024069647160202 4.08424743866772
	From worker 2:	-1.7390324497591427 -0.39379713840995967 0.9774185495378713 1.1003660588041075 -2.4294096804442806 1.807654439928612
	From worker 2:	-0.691990339298437 0.5450942008702508 0.8605887014050055 2.8566263855672096 -1.1740359080245133 0.4888427090975511
	From worker 2:	1.0502177747532198 -2.1979834695002634 1.5044735345086098 0.7730600553780493 -1.9668350926602147 2.5807686850351965
	From worker 2:	0.17769275665075535 2.6805516644577985 2.0322661987592188 -2.3477696482893537 -1.6740266951273037 0.06659469641359106
	From worker 2:	-2.36474144259444 0.2679193335957728 0.4852690608174606 1.6847291727721183 -1.5240390968190654 1.2521615277255516
	From worker 2:	-2.6042633840553187 -2.109907020508055 2.072523115507664 -2.5610712963532642 -1.0546513518371063 2.326941477655078
	From worker 2:	1.8697042295720498 1.726513106112714 1.147570097133956 1.159604479260743 -1.4349165697409352 4.636063079187376
	From worker 2:	0.8461199398890793 1.9602661411881837 -1.0248228791732017 0.0643987917509441 -0.22470251180687528 1.64075889307154
	From worker 2:	-2.1323645884999527 -1.9880856176257593 -0.9510608523063877 -2.5100599915735176 -1.882854561409527 2.24815698372539
	From worker 2:	2.960607904832214 0.490402579126918 2.6507005538142128 -1.8773245216547445 -1.4519115657392758 0.9949984731393202
	From worker 2:	1.4983293696519633 -1.9865865387109163 -2.8460323658221314 2.632755634604079 -0.6758528315233416 4.061005322393387
	From worker 2:	-1.8611907757243302 0.42472897315521285 -0.4394718429144704 -0.8077397826640773 -0.6300173984298225 0.14737080006976155
	From worker 2:	-0.36662253641585707 -2.111046081509967 -0.11688620776923697 -1.4969001591025268 0.3986129596117065 1.8542815870629714
	From worker 2:	-2.4794704477260874 0.43191308127926087 1.9172821116214909 2.0625612727083684 -1.3163585136041904 2.4188806634071502
	From worker 2:	2.3263639024989597 2.928266237754727 -1.8223994941445296 2.251909871640885 -2.802552939768154 1.9469313869412463
	From worker 2:	2.768893088446001 -1.5085235412024258 -1.0688175644213636 2.1940452344200967 0.26647288082829546 1.8625494789549302
	From worker 2:	0.6009388682011041 2.1078246922420787 1.3765383271039067 0.9008570269911274 -0.2621839112870803 1.7421397055266852
	From worker 2:	0.9987262762157179 0.6563461298760034 -0.016791549022291186 0.7854205414831412 -2.038235662126683 2.894001839035499
	From worker 2:	0.7249354831769868 2.0791553851287343 -1.242946743472619 0.7634333185545765 -0.5491766650252874 1.1147899503438052
	From worker 2:	-0.035037301066563664 2.937250426834214 2.206823805090991 1.826846167815237 -2.8153261350280347 3.503373747765006
	From worker 2:	0.683587499506876 2.3120351394585974 0.6290664234046046 0.1902348438974184 -1.214763647625047 0.6486649748378182
	From worker 2:	-1.8060429373707452 1.813221020546985 1.501973962501955 1.2415083425443783 0.07010192059503684 3.902693708689898
	From worker 2:	-1.899720249606259 -1.0886528060470444 -1.5975735365183432 -0.36674026062376175 0.05266621488677359 0.7684467493367031
	From worker 2:	-1.9754229716762048 -1.1716235876373449 -2.8479210443286744 -1.2007252769264896 -0.28294810253976044 0.22041341088828825
	From worker 2:	-1.204601748412823 -2.884350345263498 2.170304444856452 0.0976171372502721 -0.733145200390017 0.359086505294095
	From worker 2:	-2.120656074012943 0.18083199394259797 0.3444649613018478 0.41909366396510705 -1.9798779548288126 4.632236987853435
	From worker 2:	-1.6296508015586522 0.7880020048431939 -2.8484736341525574 0.9179994182680042 -0.6574584144979783 1.2787854382816033
	From worker 2:	-1.1308387773646493 1.3420130483750707 2.2443696598013503 1.2680147321567876 -2.248738992230596 1.2102893281904803
	From worker 2:	2.9602852638056643 -1.360126353816585 2.474250140538521 1.9182948317041184 -2.111175271464047 3.6007050212132885
	From worker 2:	1.0686779643403934 2.752066204990511 -2.024177057720766 -0.6822109257375422 -2.5462327358148844 3.112717864391458
	From worker 2:	2.5893475105044192 -2.591881059467065 0.04440944761476828 -0.8289525164985765 -2.8528736241716595 0.5204469335613771
	From worker 2:	-2.316901184465247 1.5803276904185708 -2.3486617220047177 2.3765105483167552 0.18095596370833755 3.026483741631246
	From worker 2:	1.3232817027191306 -2.681690386469756 2.9855598513860713 -1.7565496087880739 -2.011509605800409 4.858775874225119
	From worker 2:	2.944313275870618 0.3238466672341107 0.7246124408411907 1.0469348638338998 -2.4257844981476655 3.9971428459048717
	From worker 2:	-0.4055928493710983 1.7545671704460446 1.8381362438848576 -2.5645107826240023 -1.319805945394712 1.1422620287667051
	From worker 2:	-2.4368677159642447 -1.8630685896956032 1.0461914046082779 1.8628609431145104 -1.8143134382468518 3.5302014024024073
	From worker 2:	-0.7979610348634494 1.606465358629209 -1.433658811507153 -1.0383422203057484 -0.1766510777670245 0.35399824993224027
	From worker 2:	-0.3576013043903883 2.491542942946465 -1.0501845903817135 -0.8434849970229936 0.12388636170498657 3.2511891880906365
	From worker 2:	0.4940999007926279 -1.1171439759706332 -1.8433213333699014 2.0634337180179685 -1.117484498835163 2.737651642882306
	From worker 2:	2.186104546625721 0.3723323247295034 0.7659981903298325 2.1768891266802655 -0.9235205341965762 0.12054647493290549
	From worker 2:	-1.0874974815492955 2.171535750606184 -2.5882191238572725 -2.805196697897338 -2.379115101082597 1.9937219256188343
	From worker 2:	-2.68218356592628 2.367125014533329 -0.6041287285109949 -1.8438911650302563 0.0171338229231095 4.763900705786793
	From worker 2:	2.6216899148751054 0.9798973397469335 1.1494956970549488 0.2922618218268296 -2.019704498629594 2.361874072241875
	From worker 2:	1.2807225016190342 2.874707008380236 -1.4334235663043766 1.8739842209122965 0.0920044421350874 4.521195669439546
	From worker 2:	1.4131843497088763 -1.100351869426039 -0.9698181586126946 0.06199325367041686 -0.43199671742570844 2.0191767429469474
	From worker 2:	2.276847600994344 0.7447561108941083 0.6634589131469264 -1.8026046428639746 0.15187504995577594 1.3014990981775199
	From worker 2:	1.184998641349143 1.619635816541665 2.751376879463262 1.1913862340802073 0.13590956370422802 4.0722111680172555
	From worker 2:	-1.6116749816491627 0.43619207797887416 2.4271997788285526 -2.0448514869409373 -0.6454372129702834 2.4541174545515574
	From worker 2:	-2.334262301968166 -0.21739221583368717 0.6036357430264734 0.7704827829666594 -2.6800143627348936 4.9296867841600145
	From worker 2:	2.1322562153122337 -0.03336678319254904 -1.8464946886157647 -0.7650082091135673 -0.16202579271750794 2.2448916692287635
	From worker 2:	-2.7624489126126797 1.2549386578008468 -0.8996778689771632 -0.9958180167503139 -2.414335311948737 4.066994110562514
	From worker 2:	-0.23241555448336104 1.4160597361417615 -2.4990998111413565 1.9366152225169522 -0.4204204330659196 4.859342455932678
	From worker 2:	-0.1681336132089144 1.5279587198166107 0.9494401254757427 2.692218313186765 -0.7569948976042631 0.7063989177611629
	From worker 2:	0.9377147243907173 -0.3015246248608925 0.2329838113142504 1.023393766430316 -2.200651963661261 1.8885923190192377
	From worker 2:	1.8887423022665484 -0.3591829999391867 -0.8180528712843471 -2.2825652863067525 0.40050265841615884 4.7753268383427105
	From worker 2:	2.2966606207667475 1.8768233836111534 0.20400865740577512 -2.9954923937430236 -2.7979754225346496 4.804678443342897
	From worker 2:	1.3278089747602095 0.355339312929436 -1.5337388731221089 2.623372357655475 -1.4357447208603902 3.3002333683860243
	From worker 2:	2.043433879435815 -1.8377970398118522 0.7281178223601268 -1.827668793580656 -2.6703913586294044 0.14864631470392076
	From worker 2:	-1.1390201110058578 1.9933063048531245 0.7133100302965087 -1.741520867724132 0.03840386348242264 4.957919178196679
	From worker 2:	2.0940500092414664 -1.7809901688555065 -1.7205891515790581 -2.096454147767957 -2.0000129252510757 0.449231454033604
	From worker 2:	2.939950120705949 -2.281395709543914 -1.294148298007702 0.7040647728768046 0.34741672290024583 2.8700948772293335
	From worker 2:	-1.1592621331520876 2.1999132144017803 1.0091426623848978 -0.5958219621538885 -1.9162197097726625 0.8395016301078584
	From worker 2:	-1.5862005876899419 2.343410904198276 -2.6789406998056204 2.9972892610464665 -0.22190118929530378 0.21208359406946986
	From worker 2:	0.3182371743708172 0.07439597196557912 2.118702333064161 -0.9088082455910524 -0.6385164626243265 0.6672807679135573
	From worker 2:	2.0796031549349827 -1.840649173947928 2.8434250616208905 -0.590720373218276 -1.099186108441684 1.1194905149087708
	From worker 2:	1.7224010779051397 2.459361711757599 1.668617418912902 -1.0978963728156907 0.31540311371108665 2.507628244913084
	From worker 2:	2.41789051922407 -1.1066112508181885 0.7810819118050727 -1.0575430351476762 -1.555065136992353 1.948752430463776
	From worker 2:	2.0591641489768424 0.24045822536490302 -2.0269671217437937 0.6160499907242789 -0.2954109989932192 3.1764191038974934
	From worker 2:	-1.322828573255685 2.4724728888062213 0.3532784884449951 -1.2935301740890441 -2.808035714980607 0.03049793965223202
	From worker 2:	-0.17873341801317366 1.8139908087779215 0.7056703946043146 2.3873992442277157 -0.08947794729359959 0.6910459674697822
	From worker 2:	1.0512144831015213 1.4980676331488043 -2.933438950402347 -0.3695500352916672 -0.7692948604177294 4.267245367430413
	From worker 2:	-2.603486967344599 -0.09449229263025982 0.029944208172469455 -1.6034086509671872 -0.39142942669371683 4.504380350414628
	From worker 2:	2.591327497436094 -2.643455444069142 -2.376904444439426 -0.3818776550751588 -0.7941489163263427 3.0749922386361983
	From worker 2:	-1.9944997348961753 -1.3002961365645018 -0.3039809268351137 1.8937853315638105 -1.1657278588193152 1.267111560090921
	From worker 2:	1.2991245508244784 -2.2008169661945454 0.36493027680499024 -1.3249298052242193 -0.6379715593281077 3.2592454463161658
	From worker 2:	-2.6935889192751947 -1.5840446783624058 -2.710488311034441 0.9100812965176655 -0.9822791302224778 2.734512394457064
	From worker 2:	0.3184197649961047 -2.5616263968894253 -2.9983227190616955 1.3245954473373764 -2.832265219908021 1.467818115997419
	From worker 2:	-2.2541037070688894 2.95714787095858 2.777864708315988 0.7511445149517546 -2.8600610817129564 2.045925933292796
	From worker 2:	-0.233388734711387 -1.8721430215704418 2.299286900437986 -1.7300528113595028 -0.1692597317514215 2.0170037728231227
	From worker 2:	2.3690559991705147 0.514567875609373 -2.159218522893809 -1.5533712993210087 -2.5917257170664927 0.5979081717371382
	From worker 2:	2.0443340685979754 -1.8652688388843779 2.109270080150389 0.549902719405722 -0.2937355256363561 4.350437466711901
	From worker 2:	-0.2728824559273373 -2.9935709713661747 -1.2556312936711373 1.718298488953236 -1.2321734515315401 0.024815727664141418
	From worker 2:	-0.1539420427152982 -1.1546599798406056 -1.7669301877896846 -0.21633368303354317 -0.3644249476483221 1.2406101359550137
	From worker 2:	-0.39867832550813675 0.8028943601863707 1.269805522837598 -2.871728175233461 -1.8448244500803836 4.694587080184563
	From worker 2:	1.6138464987815153 -0.8093785910198461 -1.6213621188785217 1.647595414584318 -0.6414144822299628 1.7404093879903948
	From worker 2:	0.9464692640947674 1.9073413967550037 -0.17308188150874226 0.5619349757217296 -1.789397163550777 1.344492012951839
	From worker 2:	1.546459448775412 -1.8725377605190618 2.642818338680632 1.5798966427971504 -2.5275168764684164 0.9080251392358696
	From worker 2:	2.1662362595553795 -0.16958137978450516 2.3373508385059694 0.4797542113446651 -2.646139338725385 2.171689649617604
	From worker 2:	-2.962699706556382 2.8873048099888265 -1.5130342052370174 1.2956838505925248 0.09224354026243642 1.762454523172995
	From worker 2:	1.972933836590422 2.0812822010058944 -0.2961612737478929 -1.7473293988108511 -2.8631245906819354 3.5359253920500766
	From worker 2:	2.8554566494961904 -2.6496948900510313 -1.6665706908529883 -1.354051230140863 0.4032697666030609 4.017736081937527
	From worker 2:	-1.8328516846313994 2.421411129362819 -2.6045061870052844 1.178348348364338 -2.5706971428793417 3.1193877569530857
	From worker 2:	2.7967496658604656 1.537930380213659 2.511321755567895 0.38196658023044483 -1.7524974134951026 2.4494636481626375
	From worker 2:	2.0121844211694597 2.605021391168904 -0.6652147664024728 -0.36832911169647087 0.07181787856805943 3.2597551059436647
	From worker 2:	1.4058792835067262 1.295355820247229 0.5510001387735706 0.09726595115289216 -2.83422818459527 3.002779557287437
	From worker 2:	-0.23719809545007742 2.73633190623479 0.2847962136966804 1.6982328918324878 -1.105370541500308 2.6899298265744664
	From worker 2:	0.2704791625932561 -0.23065603360310538 -2.729380934168471 -1.3856816181317178 0.42401544120968726 1.1280122899602774
	From worker 2:	-2.880807116240778 -2.9037674478325703 -2.702924819381818 1.5618294422205121 -1.746335123085295 0.9632802852047406
	From worker 2:	0.9661016949152542 0.9661016949152542 0.9627118644067797 0.9661016949152542 0.9491525423728814 0.9661016949152542 0.9661016949152542 0.9627118644067797 0.9423728813559322 0.9288135593220339 0.864406779661017 0.9661016949152542 0.4338983050847458 0.9661016949152542 0.9152542372881356 0.9661016949152542 0.8440677966101695 0.8610169491525423 0.9627118644067797 0.9152542372881356 0.9355932203389831 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.9220338983050848 0.8813559322033898 0.9661016949152542 0.9593220338983051 0.9254237288135593 0.9661016949152542 0.9627118644067797 0.8847457627118644 0.9491525423728814 0.9491525423728814 0.9661016949152542 0.9322033898305085 0.9661016949152542 0.9593220338983051 0.9627118644067797 0.9457627118644069 0.8847457627118644 0.9661016949152542 0.9355932203389831 0.9661016949152542 0.9457627118644067 0.8983050847457628 0.8610169491525425 0.9457627118644067 0.9661016949152542 0.9661016949152542 0.9627118644067797 0.5389830508474576 0.9627118644067797 0.8779661016949153 0.9661016949152542 0.9355932203389831 0.7932203389830508 0.9050847457627118 0.8847457627118644 0.9661016949152542 0.9661016949152542 0.8576271186440678 0.7423728813559323 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.9627118644067797 0.9593220338983051 0.9389830508474576 0.6169491525423729 0.9661016949152542 0.9627118644067797 0.976271186440678 0.9559322033898305 0.9389830508474577 0.9627118644067797 0.9152542372881356 0.9355932203389831 0.6169491525423729 0.9661016949152542 0.9559322033898305 0.7152542372881356 0.9525423728813559 0.9661016949152542 0.8067796610169491 0.9627118644067797 0.8101694915254237 0.9491525423728814 0.9627118644067797 0.9559322033898305 0.9661016949152542 0.9084745762711864 0.4440677966101695 0.9491525423728814 0.9661016949152542 0.9016949152542373 0.9355932203389831 0.9661016949152542 0.823728813559322 0.9559322033898305
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	100
	From worker 2:	1.5
	From worker 2:	2.9225386917470764 -2.6154312938850586 -1.0817344000106608 2.6481375011532164 -2.719404593896923 3.245896648613091
	From worker 2:	-0.05380948690324451 1.2984817412948884 -0.010465697889800119 -0.20872953372971267 -2.1114216580039082 4.547256718069091
	From worker 2:	-1.5489825587469181 -2.7949522777851445 -1.7783695613138748 2.574747623365165 -0.8577738120219235 1.0511352180102
	From worker 2:	0.7654412069158534 -0.8525924011385477 0.5309270354150606 -1.3196247982700129 -2.958810139326489 2.755098588949668
	From worker 2:	-1.747851316853641 2.654657636375084 -2.9256433950662624 -2.4384221826264483 -0.40658881213134845 0.4837137257580252
	From worker 2:	-2.5343502181968955 2.916826791151558 1.9492918889024786 0.8025094083422322 -2.518963968088624 2.57272768382482
	From worker 2:	-0.3236188788756691 -0.9587697501131449 -2.35631352514855 2.269664783151994 0.381208195383663 4.020613172927246
	From worker 2:	-1.1134031858676878 -1.3288908325291429 -0.642146086036255 -2.365316261149006 -0.06396345006154619 0.8795577651341798
	From worker 2:	-0.29988274965968054 1.152298798432851 2.374005743740155 2.3932187271210412 -0.045329385197472614 1.7469190261585417
	From worker 2:	1.3876665157904011 0.4133423428392291 2.772730172628735 1.303442640724271 -1.9102495094196859 3.459015824179299
	From worker 2:	-0.683160901073075 -0.2506792539443774 -2.7331044946431224 -2.8360371444826495 -1.9567700182407273 3.9023020985400594
	From worker 2:	-1.6966526304360192 0.2885314836201479 -2.837739948027265 -0.04420287541612661 -1.4763445004078306 3.483979720457127
	From worker 2:	2.646265597936381 -1.4646548998275426 -1.4899531856680714 0.782744849880495 0.2308743540152296 2.5698449998852446
	From worker 2:	-1.4031329245316528 2.713579296738765 1.4978504635243146 2.4712394449925545 -0.5387810819400424 1.8772678149119644
	From worker 2:	-1.71114345172347 0.6407585579021589 0.3302046387807476 -0.29201355815484187 -0.6387563110261157 3.8755400333752883
	From worker 2:	1.0390072566460662 -2.9539456392978893 -1.284417987090938 1.7411841767832463 -0.05524168532212481 2.3021748358658787
	From worker 2:	-2.7118389164065193 -0.43286907591134594 0.27356662217582806 2.495993570625784 -2.3286375578447767 4.307863095112016
	From worker 2:	0.0924561740219394 -2.2439832211370154 0.7267571034851885 -0.5851537659885642 -0.12203036556564956 1.2861474116901812
	From worker 2:	2.762067480016829 -2.000962149908447 -2.134522042620065 -0.022294016522640292 -1.6742760828670655 3.5227220103636125
	From worker 2:	-2.090721250623985 -2.030627034783197 0.3150350983202117 2.2068729758025754 -0.7353228203890984 1.3122606773333265
	From worker 2:	2.301364606513467 -1.4797591802404653 -1.3147038767628678 -1.2291713402442648 -0.18587245297539434 1.7215114929770623
	From worker 2:	1.9287953707975696 -1.6548111868325381 -2.15295432281547 1.5448182303275046 -0.485061781144553 3.5725944313631373
	From worker 2:	0.5250328346591742 2.838667446892809 0.6978167193619864 0.9001335322691073 -1.0227093094508732 0.4503562680405415
	From worker 2:	-0.5586727294355445 1.450069757900875 -2.1495418297807913 2.6864657019950826 -0.1700438432858178 2.5816619085556782
	From worker 2:	0.4621014771534435 -1.1484857950213836 1.7740398934962587 1.889139973065732 -0.22854034205215618 4.775303333675723
	From worker 2:	-0.8386230140381985 1.6120400062966658 0.4810086421869655 1.946452899323851 -0.8105526975533208 1.3256916112773445
	From worker 2:	0.5853591914307078 -1.171296835580502 -0.8108390282531817 -0.6913383870786021 -2.708433291568749 1.825544449912278
	From worker 2:	1.1183539027944405 0.36658460690600325 2.308381903059467 0.7854951793749563 -1.638363129687773 4.084930547270556
	From worker 2:	2.0180509508345525 1.4479716557204896 0.3924624062864946 -0.37395132173137124 -0.12161274408863143 3.243874254424229
	From worker 2:	1.1379665846163118 0.7953621432960505 -0.03939523569661274 1.4903296783198938 -1.211283037086413 4.120424708086208
	From worker 2:	-2.942309372568378 -0.7237105522448899 2.6701764027297985 -2.533011678017906 -2.103225848176347 3.35927508812577
	From worker 2:	2.002064435526157 -0.1476672661162135 1.2253878949972943 1.3392898667072943 -0.3780666243294053 4.612103353411152
	From worker 2:	2.962913805588962 0.5779415848487864 -2.086170133965335 1.7500188313880483 -1.2338086286765233 3.7414199400255517
	From worker 2:	-0.1799005761691338 1.4683812759973234 -1.5372567651515672 1.8684592341826425 -1.6321665838206887 4.364007495968028
	From worker 2:	0.1020400858062599 -1.7316539467465564 -0.15226404941703997 2.274592945331651 -1.729853756755067 2.0885478245267617
	From worker 2:	2.845614360462006 -2.232849540526229 0.29414926773872907 2.2421845649031042 -0.5171240107425115 3.0646680650029405
	From worker 2:	0.2931878783721327 2.508919672303615 0.11662510550302652 -1.3296937727944262 -1.7738982504142682 0.9581258280069872
	From worker 2:	1.777003589549234 -2.230513193981878 2.9945760496585185 0.0687816961022249 -2.3218465142720537 3.8041543906221076
	From worker 2:	-2.6077709873553943 1.8051294240275009 1.9946621394356736 -0.13929800805604464 -1.3641291765760617 3.7934391317336216
	From worker 2:	0.17960396340299206 -0.8587675174447258 -2.97435083946704 1.8595408216894325 -1.1530610152727434 2.5519374600818434
	From worker 2:	-0.029136827628414963 -1.2460398018512282 1.6724072954934877 -2.9678285054891727 -2.6086459299264977 1.397506555360161
	From worker 2:	-1.6238518938332382 0.13159765483668479 -1.6254586289133306 -0.25591365677357014 -0.7552522270423402 3.7849145480734188
