Run started at  Sat Aug 25 22:57:20 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 29
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 56
	From worker 2:	Number of trials = 3001
	From worker 2:	Number accepted = 83
	From worker 2:	Number of trials = 4001
	From worker 2:	Number accepted = 120
	From worker 2:	Number of trials = 5001
	From worker 2:	Number accepted = 147
	From worker 2:	Number of trials = 6001
	From worker 2:	Number accepted = 179
	From worker 2:	Number of trials = 7001
	From worker 2:	Number accepted = 216
	From worker 2:	Number of trials = 8001
	From worker 2:	Number accepted = 247
	From worker 2:	Number of trials = 9001
	From worker 2:	Number accepted = 289
	From worker 2:	Number of trials = 10001
	From worker 2:	Number accepted = 324
	From worker 2:	Number of trials = 11001
	From worker 2:	Number accepted = 360
	From worker 2:	Number of trials = 12001
	From worker 2:	Number accepted = 396
	From worker 2:	Number of trials = 13001
	From worker 2:	Number accepted = 432
	From worker 2:	Number of trials = 14001
	From worker 2:	Number accepted = 458
	From worker 2:	Number of trials = 15001
	From worker 2:	Number accepted = 488
	From worker 2:	4
	From worker 2:	500
	From worker 2:	15408
	From worker 2:	0.8
	From worker 2:	-0.8434970785165774 -2.5877195030299904 -16.005063532042982 -16.21154913923842
	From worker 2:	-0.22052957430746822 -2.7647856625233933 -7.92292417500642 14.997034380817446
	From worker 2:	-1.469516594484472 -2.6439481924108326 3.400474435838337 8.667779216075012
	From worker 2:	-4.26878803572012 -3.2967928802624784 -3.5197818424873475 -7.324652055944485
	From worker 2:	-1.1940776943878095 -3.767832426136603 0.4170891354493236 3.548123766805791
	From worker 2:	-2.9372092309544118 -2.738021397319926 0.21013778297448127 7.829995045402818
	From worker 2:	-5.6710124863850755 -2.648123805301026 -10.08479274402964 -18.445147447434387
	From worker 2:	-5.656618924136388 -4.352204100436533 -4.463538086518049 -2.267038041028293
	From worker 2:	-4.4467208341489854 -2.7428132342573144 -14.980706143998695 10.402790980227088
	From worker 2:	-3.5302440306356244 -2.6275471673614956 -6.644834995854552 -1.3488627514934564
	From worker 2:	-0.665374544189298 -2.7015337933753223 3.322379731345279 10.6694222631873
	From worker 2:	-5.865611927532699 -2.6456277352449518 -13.67238219654547 -9.151466185423534
	From worker 2:	-4.824364412122488 -4.184142085364801 -0.7771654377910799 6.519480480597608
	From worker 2:	-0.55603268141446 -2.5894287333965154 -2.139012418826269 3.835127994717517
	From worker 2:	-3.7229890842705227 -2.7023916209989918 -8.654977446692962 -0.9836552117515822
	From worker 2:	-2.468716476945318 -2.622131879024813 -0.4710847041721813 9.75358608763554
	From worker 2:	-3.5522480501630342 -2.591877377427341 -18.680200441134488 -9.84986533641134
	From worker 2:	-1.1811483970993617 -2.646089538316981 -12.035157041724162 9.245286890684614
	From worker 2:	-0.7800502796786333 -2.6549903774465733 -8.827513569220443 0.2913631244793464
	From worker 2:	-2.7537290506610965 -5.42082421785684 4.379001498721461 7.3242257966590785
	From worker 2:	-0.32561060285897625 -4.689016583557027 1.6483470642249465 -5.581916527559727
	From worker 2:	-4.908349829278361 -2.6822541970590037 -6.261692051452592 9.551596490314836
	From worker 2:	-0.6886607263477798 -2.6676470739909366 -13.175476414766596 -13.048797330325517
	From worker 2:	-1.1061321204933048 -2.69550583140782 -13.060178922162837 -5.432909817847094
	From worker 2:	-5.69206464381487 -2.7440892123965996 -13.989900796279397 -18.055715035750445
	From worker 2:	-0.1223181746448585 -5.337982226901571 4.899785609281253 5.419797230145058
	From worker 2:	-3.7749085567159097 -2.604728074173193 -13.607516595736293 -17.531899648951928
	From worker 2:	-2.4887577544135233 -2.590298395179732 -16.917396298172417 13.637858482237029
	From worker 2:	-3.677679748820622 -2.6031598027480474 -7.245854574646021 -15.08628662064793
