Run started at  Mon Jul 2 18:03:47 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 491
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 956
	From worker 2:	4
	From worker 2:	1000
	From worker 2:	2092
	From worker 2:	0.8
	From worker 2:	-0.539849239706157 0.4998792303280766 -1.7432578109878871 3.646659401680925
	From worker 2:	-0.11158058649699454 -1.7637224937173284 -1.8978847411257633 1.121207395139785
	From worker 2:	-1.7701279779938526 -1.6740530638941955 -0.19344639084990245 3.5642178832336446
	From worker 2:	2.66308734538314 0.9526387916537828 0.18457921035701785 4.468640562442319
	From worker 2:	-0.7364048371797676 -2.3914073647238925 -0.6004644836354891 0.6955859692660993
	From worker 2:	2.9065459709600567 2.8790280788167504 -0.4840916694178441 2.220582200017591
	From worker 2:	0.40939180387243557 0.4596743143022972 -1.8896160902232944 1.996150381988957
	From worker 2:	0.45409819585462285 -1.3368427064781998 -2.0461509530316384 0.16512768584680648
	From worker 2:	1.5815330580592661 1.4698529913060803 -1.325389759165 0.4373733864648133
	From worker 2:	2.777606594279246 -2.2003142435661047 0.006989164003567527 3.8667915269144193
	From worker 2:	-0.42402152157111583 -2.685335529785309 0.2472402481869702 4.618914138742718
	From worker 2:	2.7358405765663347 0.2652994062869354 -0.4610483221297459 1.3886417505149373
	From worker 2:	2.6304288586255087 -1.2097414956048982 -1.0027473584955442 2.106539139250642
	From worker 2:	2.1657976320582666 1.022308746965015 0.1764398890720429 3.058177026049372
	From worker 2:	2.5523448953054713 -0.4573389756968589 0.02915688278940598 2.20043944748179
	From worker 2:	2.7690824265013445 -2.5812308087143525 -1.7578469804603905 1.8274253432573262
	From worker 2:	-1.106749646559746 -0.5406963954467052 -2.2848566590318553 1.5980916202447415
	From worker 2:	-0.24384801561996783 1.1991117809299663 -1.2755003213032832 4.694414574074555
	From worker 2:	1.0067036813573074 0.16529798857382216 -1.9843457531407158 1.209050868347371
	From worker 2:	-2.4715817774254276 -1.0755548739171337 -1.0684317192752921 4.492465372255408
	From worker 2:	-2.832191933054604 -2.796846331180148 -0.7774516968427294 2.4888430778545123
	From worker 2:	-2.1563623887755208 -2.041070987876359 -2.159069474396626 1.3560678854628216
	From worker 2:	-2.9488660196512915 -2.203700373301153 -1.7730159449861749 4.82698514626062
	From worker 2:	-1.5621085343666619 0.22114971521246707 -2.965599485586667 4.754261727620985
	From worker 2:	0.9267565654470316 -2.6168116314143046 0.2752618936138944 2.782878404510557
	From worker 2:	2.2541007113322724 -0.9946104855209312 0.37247740431149046 4.184353691867782
	From worker 2:	-1.4546434045863994 -1.5462271859854697 -0.2656988202418642 3.8964817978436086
	From worker 2:	-1.9265315294484457 -1.2154345636515616 -0.7794113556530817 3.8241816433194753
	From worker 2:	2.89683708566775 -1.214257349525905 -0.9916325674568931 3.740313212654086
	From worker 2:	-0.0382093977954856 -2.7269068304495407 -2.07656830493781 0.49932202577042784
	From worker 2:	0.2663016527433042 2.542100500130365 -1.6783620500046128 4.291564116268662
	From worker 2:	-2.681516719938095 -1.9375211787047597 -1.0426616412217657 1.5608132701980248
	From worker 2:	1.494945571351371 -0.8722089625324521 0.08772013239700316 2.079846445551027
	From worker 2:	-1.3790963587481606 -1.5873647995209148 -0.11245011499921187 3.130501525179775
	From worker 2:	1.0203916304643856 -1.3452613296649196 -0.2538704929378568 1.9971654490239454
	From worker 2:	0.7124088183782824 -0.9826034627691325 -2.5854760359643363 0.059821340696810665
	From worker 2:	2.456136937270193 2.202786862493463 -0.6307510909850409 3.63727697117618
	From worker 2:	-2.9409295689150876 -0.9592838114916011 -2.1616097901140563 3.735418239555457
	From worker 2:	2.8214016999464153 -0.6820008275306901 -1.9176221040805552 0.3886099463126724
	From worker 2:	1.491678673564273 -1.7187720584826107 -0.19604565906532434 3.5432834065319363
	From worker 2:	-0.8315903442970898 -2.338566310217725 -1.493192524717049 4.453871760994543
	From worker 2:	-1.0394811218750468 2.778846212594585 -2.9983267947555943 4.622275898326087
	From worker 2:	1.1555013222963861 2.177983291354371 -2.360480224162169 3.8953810400865407
	From worker 2:	-0.6314107927038997 -1.457652208888597 -1.7114416716732204 0.3543525350470611
	From worker 2:	0.8742417808932661 2.4428204643365277 -2.7353629032577347 4.153175196866771
	From worker 2:	-2.2371780904540333 -2.597588399263453 -0.8352308304709686 3.619847242299956
	From worker 2:	0.8527453071007152 1.8993778238760832 -0.8593595886594376 3.061013039924757
	From worker 2:	1.9494234682090132 1.5011896075132984 -1.9898566402882538 0.09380538131226968
	From worker 2:	0.25332398847641535 -1.9785180408957586 -0.06333170121949783 4.105123064393278
	From worker 2:	-1.1623786504925566 -2.717517150689306 0.23823993074096972 3.1875764010951144
	From worker 2:	-2.3033648931393382 -0.01501067487854213 -2.6028258303576437 3.1220078940394727
	From worker 2:	2.7455184452601795 1.9334830433488062 -0.3674582421828658 1.884281530599925
	From worker 2:	-1.9744223251085922 -1.9651642374485725 -1.725639865271207 0.4747885527390905
	From worker 2:	-2.2789378151870006 -0.4394610291336556 -2.6295979928480526 4.3703698874298444
	From worker 2:	-0.4572471763464683 -1.380977718486295 -1.1040609282753187 2.543993332773832
	From worker 2:	1.3658718099228793 -0.4838702874404692 -1.7138386521063795 3.3118572598583293
	From worker 2:	-1.3829773394842517 0.920673955076071 -1.630636713849775 3.576490128388402
	From worker 2:	1.7346525201848628 2.5900402598003813 -2.879996940450638 0.2313504519517029
	From worker 2:	-1.481955311890753 -0.757347023388451 -2.638104213465691 3.1406282355103454
	From worker 2:	1.6913979793318248 2.1671778171291347 -0.8723397462864892 3.6404295270727296
	From worker 2:	0.7164667217011824 0.5870230855232204 -1.4758815565217802 0.24150607410416192
	From worker 2:	2.919357291749588 1.6398861554707862 -1.2709306661236521 0.7259756592353805
	From worker 2:	1.9714119515974282 0.49211817616365794 -0.7645794667018482 4.154541379266741
	From worker 2:	-1.9362773916844103 -0.6035956261881155 -2.661474829579966 0.18980926886426497
	From worker 2:	2.4250626535462683 2.7874080069653715 -1.5349794323264931 3.8536418876495704
	From worker 2:	0.7021032382006589 0.030443474901973744 -0.5889261360724296 3.568606484445885
	From worker 2:	-0.02039313025627454 0.7027678925922181 -1.5197592146065872 4.906286270532382
	From worker 2:	1.231070119071993 -1.9227244831778205 -0.1788387168757568 2.698197536555055
	From worker 2:	0.6225930081619908 -2.1532933511215595 -0.7486850005764829 1.8075733982818842
	From worker 2:	2.180418247361102 -0.0746590447035862 -0.23212392461265674 2.6879768908249124
	From worker 2:	-1.8223786584632133 -2.211800489414954 -0.9368696597386443 3.748222469350636
	From worker 2:	-1.129678799848242 -2.1387529963175753 -0.6542635045564742 1.7978211573888947
	From worker 2:	-2.019901692459609 -1.4249362680177806 -0.6481949839782319 2.9891913309942097
	From worker 2:	0.7148330733849919 1.0519658726223735 -0.6995092506151583 3.3510804219432533
	From worker 2:	-0.9857138690419669 -2.772027750632148 -0.09997679647717295 3.305834883454306
	From worker 2:	2.8225208190191147 1.4162401678720649 -1.2844025942636659 3.0990836635573915
	From worker 2:	1.5351906892403742 1.7156607828019972 -0.5696971391315206 1.4536799065048844
	From worker 2:	1.382283358547002 -0.623151575911864 -0.9661737128413121 2.2888357392302314
	From worker 2:	-1.8270418378048778 -0.06562423570937082 -2.9740987512287407 2.1629120076080555
	From worker 2:	2.445137298991404 1.1055825995765787 -1.0651264841409707 0.5365456979478966
	From worker 2:	1.1202109627355927 1.5699186683091542 -1.9414684664870179 2.006740869812713
	From worker 2:	-2.083880857918879 -1.6091343807069567 -2.321948703362988 2.553440268173147
	From worker 2:	1.3397508449865825 2.6564614195462983 -2.9145866595298773 1.7503766121681397
	From worker 2:	2.817726319918812 2.577844205530731 -1.584943790360787 4.714091142669456
	From worker 2:	-0.9978910469136064 -0.11319172237021391 -2.9560841371322324 0.9256935592691684
	From worker 2:	1.8742257958919213 -2.339281532659791 -2.0608926609425735 0.2396505105491875
	From worker 2:	2.1906431201000265 -0.2557662188245575 -1.0490659602413976 1.1642272040399126
	From worker 2:	-0.4620007223538125 -0.39881122471549046 -0.010997956436125111 3.1409845623801735
	From worker 2:	-0.5353773920462612 -0.26671430639728344 -2.5646683948001328 0.762471843960898
	From worker 2:	1.5449927070306613 1.5797699828464395 -0.3700410576557873 1.7458322937664073
	From worker 2:	0.8853288579068006 -2.724587340307251 -1.9394963279790836 0.6966247621763133
	From worker 2:	2.5827967652003814 0.5973007297377424 -1.6336457977560128 2.4905708142748084
	From worker 2:	0.3600819528947121 0.3566009260804104 -1.0748559872417423 4.432385206925664
	From worker 2:	-1.3855903128089593 -1.9510888249231004 -1.3979022862169201 0.18256009510949633
	From worker 2:	-2.242687359998576 -1.3481899842424254 -1.3523042852937208 3.24977001641233
	From worker 2:	1.8983885926168034 1.5728682876234075 -1.2468266343122456 3.936207485372487
	From worker 2:	1.3610556308962618 0.37007174288740474 -2.2632074254189565 0.8057096551030196
	From worker 2:	2.271705343115676 0.43782564724567763 -0.7736939019159879 0.7296414342819146
	From worker 2:	-1.5553065986814998 -1.1613448460320233 -2.12843874975687 0.12856366798975616
	From worker 2:	0.6027631480025133 1.8825415539018078 -0.9752090868966325 4.927149211938585
	From worker 2:	-2.8807165641929458 -1.8302093555395307 -2.349801808958392 3.803175465545211
	From worker 2:	0.881071622599626 2.665383786062872 -2.87779167538318 4.3970364159995645
	From worker 2:	1.3387522352077408 -1.5908249960154714 -1.3799244158205408 4.28523458126215
	From worker 2:	-2.4014085832262984 -2.638277348231842 -2.5475972223545877 0.7155350387304993
	From worker 2:	-0.5292805182980107 0.07038374554364069 -2.754659910589739 0.6378166937861418
	From worker 2:	2.2174745141274084 2.6710019242729075 -1.1629774962068797 4.049592483180396
	From worker 2:	1.7871268933370423 0.628561295410087 -0.2166643478685364 2.4851179750830465
	From worker 2:	0.7153016854135532 -2.7641638225138325 -1.4338051748101854 1.766554993767696
	From worker 2:	-1.822164594548739 -2.949242141774594 -1.6098605519425138 0.25975191309961065
	From worker 2:	-0.9100651386294887 -0.5832572903925244 -0.8101844450821538 3.133148177599087
	From worker 2:	-1.0822452563592142 -1.088011292726967 -1.076977630883 0.5926703366640351
	From worker 2:	1.6176010091633408 -0.09354446954100926 -1.6704706436079633 0.6859539422928229
	From worker 2:	-1.8833577708256737 -2.4264017200714445 -1.3519260522801408 2.81394828044819
	From worker 2:	1.5108866092737365 0.8847402263603059 -1.1633342807417515 2.495257468861557
	From worker 2:	0.7854552211901566 -0.5135704231963625 -1.8494907673046592 0.8591892517753696
	From worker 2:	1.5329728614382692 2.4100528366882727 -2.8175993655761955 1.1734733203612624
	From worker 2:	-2.4585338721767718 -2.666990844733617 -1.9705918746464381 2.1735604593281375
	From worker 2:	0.09840553872875013 0.3152333273940484 -0.07770432842524855 4.477252825684582
	From worker 2:	-0.7279661085047628 0.4183055187246545 -0.8901213887417967 3.3817441686928085
	From worker 2:	1.7457994551453782 1.6204435740707543 -0.6662842617010001 3.3201819763965235
	From worker 2:	1.507887410325143 -0.8674315653894107 -0.904569232834243 4.636864795041166
	From worker 2:	2.4704857529610376 -1.1808257869450518 -1.2967492716239173 0.5292912903485958
	From worker 2:	-0.9444323025214802 0.22544770023489447 -2.1356614059267716 1.8192692234588759
	From worker 2:	1.2547070247146763 -2.9889417811536747 -0.44053848389808126 4.244221883484377
	From worker 2:	-2.6974022190115465 -2.5515959983810053 -2.5268298261080444 3.388921276295819
	From worker 2:	-1.9895888096276066 -2.46522376545198 -2.031202192121283 2.9072817935755193
	From worker 2:	-0.013649416828638294 -0.20261193899937346 0.13233147051021188 3.9332214577477274
	From worker 2:	-2.604080441623185 -2.972861863954285 -1.5582522454678835 3.894800531219654
	From worker 2:	2.832101378915918 2.7566062656098325 -0.7613026350917007 1.7745819026069387
	From worker 2:	1.7715494039756159 -1.293732200913487 -0.5313433522549795 1.795128312872435
	From worker 2:	-2.7313321666242745 -1.7907704926203363 -0.1742368066496156 4.1580957337467295
	From worker 2:	1.9427039995860866 2.323330338457124 -0.6913002613662913 2.9187508886745017
	From worker 2:	-0.05299476156663774 -1.0606312988888837 -1.9215942815908513 1.4820150397246001
	From worker 2:	1.2023534129824025 0.057207728659900425 -0.6750553016048717 2.1057102053674726
	From worker 2:	-1.1251481177349039 -0.5329701556149113 -1.817777793036974 0.975925538785708
	From worker 2:	2.5818538549686014 -2.751169108782205 -1.2365905465087004 2.959611399602241
	From worker 2:	2.6805859701842607 -0.07462416715366071 -0.5068431639702773 4.085298883145235
	From worker 2:	1.557683298508615 0.04107256410115134 -0.1733267599846684 3.1687847617126863
	From worker 2:	-1.5344024282070956 -1.4748954607681504 -1.5405138694201848 2.833720187097991
	From worker 2:	-0.46859456054608506 -1.1189301567161856 -0.6983660142909551 1.8123109264831172
	From worker 2:	1.4393360370782968 1.8286644598534174 -0.7424315047387502 1.906821694770937
	From worker 2:	2.1709982272637003 -2.839200518049352 -1.2754514993115307 1.4011416124001363
	From worker 2:	2.0102077083457575 2.264928674475396 -1.1166241929185148 1.1835654848519428
	From worker 2:	-2.6841556758386456 0.20397551991426832 -2.948255346110532 4.47489190731018
	From worker 2:	0.8777354842490737 -1.446000184745369 -0.38983664193483447 3.0507105086348387
	From worker 2:	0.3623552336555833 1.1506993792357978 -0.9776458116142823 4.175716384635897
	From worker 2:	1.8363898852056009 -2.672467423726803 -0.5986381576678728 3.0992474705078776
	From worker 2:	-0.8764729360402201 1.533648126887698 -2.526429327613237 2.6646311503749907
	From worker 2:	-0.6951603506401294 0.7703085536250867 -2.4510045452774847 1.1160995120220163
	From worker 2:	2.4878555667840967 -0.47565258067194804 -1.4858849094085946 4.7272756651648855
	From worker 2:	-2.7957994628604856 0.6189725670328952 -2.989462290466789 4.9793433789705075
	From worker 2:	-1.898019074910494 -1.3893301178253825 -0.7073265535074849 3.358951946679717
	From worker 2:	-2.84278569316855 -1.7760096873795854 -1.4589604858316996 4.647782281575198
	From worker 2:	-1.2093282991790928 -0.41451547418708135 -0.3797514188546738 3.393927824845866
	From worker 2:	-1.2592960633088515 0.19966888980976272 -2.0380428083369204 2.6443938328753402
	From worker 2:	-1.0244223039251952 -0.44483455487126333 -2.465354387053967 2.5994167934431225
	From worker 2:	-0.2880442086015278 -2.235871530343651 -2.0739953381369567 0.1084876366378329
	From worker 2:	-2.2151583319993127 -2.610933621431773 -0.46125062902779357 4.348921557043791
	From worker 2:	0.9268731732828255 -1.0648583425126077 0.05829840678761222 1.6776956958185452
	From worker 2:	1.0995345658667963 0.6347165730582085 -0.017123866132545906 2.3952155182337265
	From worker 2:	-0.6950763822565045 -1.4732258460742398 -1.852989563529961 2.8160342274252983
	From worker 2:	-1.7167683806149872 -1.8861395002753607 0.09724326604299494 4.8838999538306105
	From worker 2:	-0.46849497261549233 -1.5287874089470765 0.07106921520636211 2.4726253680254295
	From worker 2:	-0.8559460044673033 -0.7632950824909313 -0.598063012559404 4.310638831102538
	From worker 2:	2.125098178470301 1.2224352102976654 -1.2009036817550673 4.350202963088677
	From worker 2:	-2.111961686447931 1.45666645975888 -2.8635944042956307 4.306578633981065
	From worker 2:	-0.16958593056201865 -2.3237684901517186 -1.3729838173931115 1.9315451233479919
	From worker 2:	1.2708554510796457 0.18196905434864918 -1.7284361033471418 0.18072597577918126
	From worker 2:	-1.3514110334185818 -0.4566603883445932 -2.23716402560577 0.7483342930652481
	From worker 2:	-2.226191257585681 -2.10315347710069 -0.9112343405128684 3.9275827607862257
	From worker 2:	2.374224004160588 -1.0485551071493808 -1.0836936251788702 4.825879835276691
	From worker 2:	-2.461578500657545 -1.386729553229217 -0.7977495131627004 2.576638501789218
	From worker 2:	0.5629251133911852 0.8593473791273873 -0.7413126890070902 3.781850322098539
	From worker 2:	0.1712252896289015 0.1526988987219431 -0.8120311227598793 2.046094221055903
	From worker 2:	0.6311506314083597 1.79293696064771 -2.427348924480687 2.44276948005718
	From worker 2:	-1.8178926412689038 -1.3485342628611123 -0.1560224203168623 2.849214322237091
	From worker 2:	-1.6741790478971947 -2.982506445011045 -0.7812118606938121 3.8676252016728374
	From worker 2:	2.4285275844160594 0.497782515614118 -1.9997049646250569 0.612915608400002
	From worker 2:	-2.0888154260664513 -2.089989033441162 -1.494034487814985 2.3905304251818094
	From worker 2:	0.804223589160443 1.708341859832979 -2.4450315187900027 3.273782276520305
	From worker 2:	-2.270783254960476 -2.8525209158948583 -1.5234224356459474 3.7737135809713585
	From worker 2:	-1.029028283408675 0.8973785941384724 -2.707619765049705 4.986777854076409
	From worker 2:	1.0315068875114388 -1.3683969836620231 -0.8205936138234735 0.9531429463185292
	From worker 2:	-0.2340317518319579 0.24050201675420446 -2.146755097036939 3.4226512240541718
	From worker 2:	0.7325981252515055 -2.052340888744193 -1.409866286347595 2.87264188667101
	From worker 2:	-0.6402510608771532 -1.3610984797211771 -1.8711139214768453 2.2348289245659423
	From worker 2:	1.0089638782344927 -2.0140448938449276 -1.4558846471804334 3.7374007989125446
	From worker 2:	0.2847815968822869 2.744280091660036 -2.8585298502737473 4.910156772760623
	From worker 2:	1.0943598692170458 0.9066219100916597 -0.24463178567921462 4.897144050469912
	From worker 2:	0.5068878932841563 -1.8195425797626785 -0.0572585700199566 4.499467661407132
	From worker 2:	0.2701288862123916 -1.564147877869055 -0.21865241829592819 4.084038537442034
	From worker 2:	2.1505124212071944 -2.979941616100221 -0.5336755741750636 2.545791055441604
	From worker 2:	1.5294957290754478 1.990597406517029 -2.2591199763773044 1.698155573234953
	From worker 2:	2.9610823280368965 0.8145502532729805 -0.8758691817541768 3.6326919607356767
	From worker 2:	-1.739125613471702 -0.5476815628268854 -1.5730788624747927 1.5193475011709867
	From worker 2:	1.4068504568263442 -2.9983160481975277 -1.3090961046150718 3.6730150601513225
	From worker 2:	-2.7486790569359094 -2.2989195918141543 -2.4606234446039967 4.421171738542022
	From worker 2:	-0.27618821797763715 1.0429145323098252 -2.2015495649335963 3.8929762627948072
	From worker 2:	0.8877723948794154 0.2816340419862535 0.17171711504810006 2.772184073865198
	From worker 2:	1.2099308353786018 1.0856745014344087 -0.6192039031054377 1.5915673301091582
	From worker 2:	2.5554563839013262 -0.9296696173388619 -0.36970644319709134 1.4401695671740855
	From worker 2:	-0.04177958258036307 0.05211645076518767 -1.7571547964170133 4.782436000726975
	From worker 2:	1.3093541561366155 2.4095906945581014 -0.9781518751040568 2.6459259383812537
	From worker 2:	-1.8107861957731948 -2.0020864503101525 -2.5832752281060594 0.2176652589448902
