	From worker 2:	0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674
	From worker 2:	4
	From worker 2:	600 600
	From worker 2:	11203 69472
	From worker 2:	0.4 0.2
	From worker 2:	-----
	From worker 2:	600
	From worker 2:	11203
	From worker 2:	0.4
	From worker 2:	-2.048908849206777 -3.1689355981696314 -0.29753678371109515 46.07780530623104
	From worker 2:	-2.0621581092448547 -2.100598075840802 -1.2291570038292239 12.628433334198217
	From worker 2:	-2.079585353151726 -3.420930007715403 -1.4707518909229211 4.321798093353042
	From worker 2:	-0.24497314754353727 -3.6534872723858407 -0.23362180138192912 49.18209922511322
	From worker 2:	-3.7090205439449004 -5.799284105564761 -0.2910693862449971 72.88151708140292
	From worker 2:	-3.3320277448742375 -3.4841303934813324 -0.5399911978932366 48.08237031603751
	From worker 2:	-1.6019586097892926 -1.6038956378436033 -0.9733379635714581 21.65986817817382
	From worker 2:	-3.8441156472778597 -1.2474525328680608 -3.3720087360143096 26.170756733441554
	From worker 2:	-3.8098430561398655 -2.200178182006183 -2.9085334599760992 48.69428679650311
	From worker 2:	-1.7553625187233068 -2.3021373450783393 -0.32756792716714855 47.35628588864296
	From worker 2:	-4.929316735896515 -5.285574916491463 -0.32635388228390383 77.87703110915183
	From worker 2:	-4.722594846361565 -3.5704898762752926 -3.621273066083391 14.509029126749251
	From worker 2:	-1.5217952031864792 -2.3445822861495937 -0.807873234041522 26.967085827738533
	From worker 2:	-3.765630687085647 -1.166052987284095 -3.0557650102913514 44.26832527968049
	From worker 2:	-3.5028488952059114 -0.6076037287617257 -3.2802557197425517 50.731593809058126
	From worker 2:	-2.389205340163344 -3.440703272180985 -0.13962849976291292 68.72492243099637
	From worker 2:	-0.6666461570674933 -4.199742126005075 -0.48845419219591424 28.62147127398897
	From worker 2:	-5.172728915084072 -2.409767344304845 -3.9584185689920823 10.583206894440274
	From worker 2:	-3.7649104325906078 -4.871461296576195 -0.2582955862831895 57.37719469904485
	From worker 2:	-3.8175130853692374 -3.7635901990610527 -0.614928830611956 47.04415756272123
	From worker 2:	-2.3627625082999204 -1.7711011673272008 -1.1380379788793658 47.40164649454112
	From worker 2:	-0.4592933709174023 -2.432341101517807 -0.341846286897697 57.69064784698982
	From worker 2:	-4.388181462451218 -0.2926986886413827 -4.49442164842516 78.4507394106181
	From worker 2:	-4.485367681042277 -0.38258336432192763 -3.9770977978097335 66.06052996220221
	From worker 2:	-0.2666966034034264 -0.1569437352086327 -1.2736364754674394 14.249117234335955
	From worker 2:	-1.7816626537954736 -2.008484769028614 -0.8615926270539678 43.49262866433488
	From worker 2:	-3.3280087074543654 -4.77082169816783 -0.7275170383428184 33.63046104748442
	From worker 2:	-1.6469133743635318 -1.4270531891670721 -1.5160347963045293 8.99438354788387
	From worker 2:	-3.9030777701201376 -3.1830668639670496 -0.304828029739566 72.2880109629902
	From worker 2:	-5.1625576944817 -0.903572194320728 -4.537558911066348 78.0762303271394
	From worker 2:	-3.7726583626878054 -1.455630315083825 -2.9670057515222927 46.07893594940096
	From worker 2:	-3.2176328150523195 -0.3712418247111149 -3.002933436887583 48.23195449345741
	From worker 2:	-0.4130556700897916 -5.6529333581156855 -0.2492910409953204 68.96782375276914
	From worker 2:	-2.3378973694408285 -5.885790700929778 -0.7757141051536038 24.205725671451095
	From worker 2:	-4.000817236205448 -1.2877504466687064 -3.6153173218397967 31.72286128409496
	From worker 2:	-3.824185573984984 -1.6524761978681504 -2.9290057330974206 69.87032905429166
	From worker 2:	-3.1061382830510103 -5.944622691215267 -0.2733494919122368 39.688092888301334
	From worker 2:	-2.1586735391286953 -4.326095973449638 -0.48164961913913107 43.14765826409239
	From worker 2:	-0.9147234842803735 -2.777650533443409 -0.4350204104644835 61.80577831359109
	From worker 2:	-1.8036233996569226 -2.3230072437862788 -0.16953874014012627 65.85965241267283
	From worker 2:	-1.2012949501915866 -4.758347179375317 -0.23647831556455667 75.03336840084793
	From worker 2:	-1.803978757594919 -0.6509532159573803 -1.4695014900558299 28.388003513215434
	From worker 2:	-1.933262696368553 -0.3248961615311945 -1.7943986692542087 70.55298178894927
	From worker 2:	-3.4407782800273363 -3.8829670889605836 -0.22266081926674364 58.8370810961669
	From worker 2:	-1.2370966445611842 -2.9381065386736833 -0.39683404092070873 70.84126827317237
	From worker 2:	-1.439775814268911 -5.9441659741063155 -0.7375010545211556 30.333803818676923
	From worker 2:	-2.8079338711378337 -4.1109296514268205 -0.7241605972606768 33.69800045323545
	From worker 2:	-0.22649764704335418 -0.7453327678737969 -0.42692170849699274 37.74040155553486
	From worker 2:	-2.19026194262225 -0.9801361610549826 -1.4843898045115917 61.72629857870406
	From worker 2:	-4.421869988032635 -3.5524808786272266 -2.926591462048754 21.503616104017027
	From worker 2:	-1.372515966479292 -1.8962539198879806 -0.5589284367521321 26.560560173372032
	From worker 2:	-1.1329429244951612 -5.552467491293626 -0.07174094702710399 59.86863158217897
	From worker 2:	-3.969241417511776 -2.3289950584437618 -3.0492090555886615 16.30366024026646
	From worker 2:	-0.6446166756465441 -0.315319624751651 -0.9679952319191285 58.60641675901084
	From worker 2:	-2.3762321963399895 -0.5482119489373458 -2.3069392128658794 24.091485576019238
	From worker 2:	-1.8364380693458138 -2.8678419771110524 -0.8310556759808554 28.117549550745107
	From worker 2:	-1.8071878324016968 -1.4036351731490972 -1.7944818728269833 5.3674950732080084
	From worker 2:	-4.691954343376833 -5.19796999583815 -0.27346856143760245 53.29314633463612
	From worker 2:	-0.31840727975225036 -5.91455443089764 -0.2450861662230075 54.85574179627218
	From worker 2:	-1.999143828554402 -3.6320092370891786 -0.20426958934137218 47.38830361657172
	From worker 2:	-1.4158296073106573 -0.14994536218382848 -2.060585945357134 15.734971679547733
	From worker 2:	-1.7754227758023138 -3.1611590714210482 -0.514170329705653 30.70985249805732
	From worker 2:	-4.797164722956209 -4.65957575754718 -0.600104091259384 78.0546901595763
	From worker 2:	-2.5530576151441435 -3.071287753513212 -0.9435544590382285 33.35052393980669
	From worker 2:	-1.0878280644427996 -0.5165576972505495 -1.2291942896920833 21.313082410985196
	From worker 2:	-0.7183146684707218 -2.9006193485492777 -0.15335084009814892 74.51915078816656
	From worker 2:	-3.2894778605163277 -3.0034930458691784 -1.320587328207715 11.26386959115326
	From worker 2:	-2.482267093210419 -0.4618780158691447 -2.4038170599422073 68.38685517837072
	From worker 2:	-3.8277393670182294 -0.5712444104722749 -3.429396771474527 64.63556127556484
	From worker 2:	-1.6362531830755325 -2.568751286247694 -0.01593353050368229 76.08318486419861
	From worker 2:	-2.760392823919438 -1.730608954139317 -1.9210040943130586 32.68670908717649
	From worker 2:	-0.8348705909243321 -2.886672824079643 -0.2535799763898883 61.09177532574863
	From worker 2:	-0.1662934276801833 -1.6207795789711188 -0.3769850088380746 75.67688967536452
	From worker 2:	-0.17302721319526526 -2.4627185403893077 -0.6572575456305296 27.048651415822906
	From worker 2:	-2.836027435392749 -3.056172446145108 -0.5128671479166131 31.44574752809035
	From worker 2:	-2.8203957700999456 -1.0471477742244364 -2.4211760219488965 75.15790164765829
	From worker 2:	-2.5623995060683114 -2.5787856513537846 -0.923615543760353 23.0904949205172
	From worker 2:	-3.4197791096690753 -2.565629367053201 -2.1588541472113847 35.56997082656171
	From worker 2:	-3.394248233441327 -3.9340539663650658 -0.5156449390708797 67.9554681075432
	From worker 2:	-1.067425590955204 -3.256505680102065 -1.2335619062500847 7.097965554576344
	From worker 2:	-4.106713964292394 -3.8925306150023635 -0.7853210692286137 76.53077632034626
	From worker 2:	-1.5553504359790775 -4.430412494624875 -0.13110109682254212 77.84737763473674
	From worker 2:	-2.4756732640622707 -1.9326438893517235 -2.1562025977829498 5.3125911852862195
	From worker 2:	-2.7788178764741067 -1.5196575759518485 -2.5997038828116303 12.998760313727988
	From worker 2:	-0.41893600800831265 -0.8116026632025601 -0.16311371917196382 77.43690811511496
	From worker 2:	-4.2943762956441525 -1.2651761191740203 -3.7131542338368995 44.66900451071561
	From worker 2:	-1.1237243979545388 -1.4987802470274136 -0.9664481569868277 20.61697711903495
	From worker 2:	-1.0957712896836895 -2.3909501320708877 -0.2837115577713085 43.498262986358526
	From worker 2:	-4.3016055548685745 -1.2067129208002996 -4.478103105998877 3.3300956245962077
	From worker 2:	-2.002084870947501 -1.6780192534920726 -1.9486935550357192 6.371930038174636
	From worker 2:	-1.510757713538407 -4.820505570675449 -0.7376737346048978 25.719588997339464
	From worker 2:	-5.486222922889988 -2.659211010484683 -4.018023215558509 15.026594737000014
	From worker 2:	-0.7874985742921439 -0.36437193160534864 -1.0926185473124619 34.41211495382069
	From worker 2:	-3.5871402788233966 -1.4160675402648142 -2.8104710630079723 24.822129494132863
	From worker 2:	-2.96489873937698 -1.3457133126574057 -2.5049268188053584 40.03450804891182
	From worker 2:	-4.0070229769702195 -4.4543727686832915 -0.8555199021949988 42.98301585253233
	From worker 2:	-0.4700739368312199 -1.5453921535480912 -0.6023764582984894 48.80068355486934
	From worker 2:	-1.7011468190928118 -5.399869004454082 -0.09081770626585062 55.088079022238965
	From worker 2:	-1.8191105434127284 -5.977227489895645 -0.4410976175862533 55.74490279389387
	From worker 2:	-0.7253343302640163 -1.85337388381439 -0.5551395192487565 38.47639516018443
	From worker 2:	-2.9208314332258456 -0.5179284543647018 -2.825621609196277 54.6923040168104
	From worker 2:	-2.6726101193631915 -2.1333371863221178 -2.330393914795062 4.566249075234481
	From worker 2:	-1.14284491327974 -3.5756352239950173 -0.44848294214015194 48.01055648895749
	From worker 2:	-2.069167290383911 -5.009049846365942 -0.3272328474640318 74.49222079626468
	From worker 2:	-0.8374577525928331 -1.1374874217582782 -0.49145134080263375 38.94813326327224
	From worker 2:	-3.3283265599743923 -3.5362689639754965 -0.5726850320252526 56.76402338495549
	From worker 2:	-3.3283846713403076 -1.9364592459062848 -2.424071716848963 53.29445710215982
	From worker 2:	-4.768471512474319 -4.6849570199839246 -0.9670403648070236 25.799284532708988
	From worker 2:	-4.959008072674357 -1.3535930359048036 -3.996441828345407 16.461014372924367
	From worker 2:	-1.9803605863300344 -5.959327783711714 -0.045816701171639274 60.96234686518301
	From worker 2:	-1.7964295312338283 -1.4504709845878754 -1.4660562907265051 31.93892955502813
	From worker 2:	-3.176203736684637 -4.395513174100692 -0.32864708903434625 54.249776138617904
	From worker 2:	-4.734249963132663 -5.61560720780699 -0.3573651252640371 77.00047227162531
