	From worker 3:	168.864797 seconds (326.90 M allocations: 44.400 GiB, 35.06% gc time)
	From worker 3:	Writing ENSMUSG00000027715 to file
	From worker 2:	5
	From worker 2:	100 100 100
	From worker 2:	100 100 1512
	From worker 2:	5.0 1.5 0.8
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	2.11756747769088 -2.920151254119494 -1.590379141711371 -0.8088092422995046 1.823110282740057
	From worker 2:	1.7278831489458604 -1.324361028061074 -0.04441231065615625 -1.360578967651226 2.179443289960358
	From worker 2:	2.9793637559603035 -1.8631178831013844 0.38731118141164655 -0.28300963685088476 2.4224110732189743
	From worker 2:	-1.6883255960149808 2.870529133278759 2.3255205830934145 0.30617772326966497 2.3309149365634596
	From worker 2:	-1.67810963989835 0.4770064099767142 2.643247361490321 -0.20838128143181 4.97228863433059
	From worker 2:	-0.6223411958440082 -1.575499144478127 0.5192209145274553 -1.825318575687798 2.753316842940181
	From worker 2:	1.2432227499005126 0.4760335388411958 -0.31073662806802504 -0.4656626254842111 0.36394453189028675
	From worker 2:	1.9028056087788805 -1.9103323186984835 2.9190983003709974 -1.5534923029663998 2.9288112785863563
	From worker 2:	0.3296403048965626 -2.9364879396423977 2.8197049218735835 -1.066269478829651 2.7031856914780006
	From worker 2:	0.5368494325178186 -0.44766054090144136 -1.652068349021338 -1.8889305083998944 0.24756564914369283
	From worker 2:	2.4182944026895505 2.683068372647437 0.5153872348212785 -2.9473815830933727 4.686269752795454
	From worker 2:	-1.4496037165291593 -2.4263433085038217 0.6863285435367286 -0.8312678290529028 3.6823490171909237
	From worker 2:	-1.7532902535521973 -1.5513766148556587 -0.14995217985081233 -1.0249642219995716 3.102495659501722
	From worker 2:	0.6004526432915984 -1.9900642845425778 0.5627190717717006 -1.3147818684123087 4.3661467055673056
	From worker 2:	1.8829955330689803 2.0385194204033183 -2.8955722697757986 -0.9309679264325821 1.7294332785993116
	From worker 2:	-2.893327437999069 0.7562735479691782 -1.470061891029646 -1.34619462201996 2.085362328195668
	From worker 2:	-0.6369079560495656 -0.23440679021088373 -1.7571949319522742 -0.3186502155505657 0.07756382066202772
	From worker 2:	-2.636254762515934 -0.8827959109686265 2.5427134052871843 -0.21431676636935793 3.9303792017851737
	From worker 2:	1.6719243280591627 2.9426209971659247 -2.5632401918935535 -1.8284981644788059 4.231390921953384
	From worker 2:	-1.7236049519896164 -0.981259170519496 0.7127472892834685 -1.2035101435521187 3.652955438222304
	From worker 2:	0.21743199252286827 -0.6164995953279928 2.1500219534312777 -1.59253205405449 2.705757291813886
	From worker 2:	-1.1252613548935964 -1.0287600057927633 2.2918668556025033 -2.7639861502783556 3.227773987130076
	From worker 2:	1.768835496361258 -1.622827469696011 2.9144955923524725 -2.567127733189979 1.1912639069464137
	From worker 2:	-1.5699784733022013 -1.1867381232080616 -1.0886536285564556 0.4234414530610948 1.05711716542358
	From worker 2:	-0.049108788915164236 2.248889400538644 1.5432397968966836 -2.1950613822412928 3.758353704669476
	From worker 2:	-0.03865707239951677 -2.3713667396047446 1.4669607621343825 -1.3414417238140515 4.022075229182059
	From worker 2:	-0.9538167850703392 -1.741032948337737 -0.004668694117531125 -2.609617963927857 1.109755826764225
	From worker 2:	2.3970045473449915 -1.2000062910818032 -0.732342586999716 -0.3752044297401387 1.7130430525276241
	From worker 2:	-2.0745849595131074 -1.0119839315796568 -2.1973594712805546 -1.311283752809358 0.38552835881968894
	From worker 2:	-1.397309671601966 -1.6733542794609089 -2.047715171014036 -0.35355205692988534 0.2263234293679639
	From worker 2:	-0.40028323973339264 2.4476603959509866 -2.6178585919029063 -0.768955774198874 2.9424252886760103
	From worker 2:	2.8504611087809666 -0.1711073167340018 2.1274105084849158 -0.15732061336298253 3.652711095096617
	From worker 2:	-2.5873612720373007 -2.855897686139355 1.0397240136487458 -2.2243586334969407 0.3682263772434846
	From worker 2:	-2.2985776136362372 1.9668288881909959 -2.2481689248394194 -0.04045215352662712 2.523715261404933
	From worker 2:	-0.44830617397091643 -1.7700911860762094 1.1220506656507458 -0.039692179421900065 2.8204676352611835
	From worker 2:	-1.2387857604985935 -2.339223152077095 -1.326495837223078 -2.1548229139469908 1.1110788542665595
	From worker 2:	1.2258960711814648 -0.45645968890628996 2.3577364115638195 -2.0575086795661526 0.278327345925109
	From worker 2:	0.8569776327287584 -2.059260799304047 2.6789979569588604 -1.6639967410466874 4.292986946816506
	From worker 2:	2.7645260380583263 1.12115887316458 -2.979062140943601 -0.41960810815186855 0.538965637290908
	From worker 2:	-1.2046964733761283 0.5918636987485786 -1.208056653513081 -1.1040641815843042 4.800395172884785
	From worker 2:	-0.7136285192423357 2.990600565136658 -2.994603452899616 -1.6852355586687366 3.921894295851448
	From worker 2:	-0.926315239123563 0.7325649264977594 1.6577806627586522 -1.6981703335674603 4.146126716088048
	From worker 2:	-2.466312799303302 -0.5521788098556599 2.659894806163596 -0.40558994242837043 1.0304632148221637
	From worker 2:	-2.2370290053870563 0.8312388638183452 2.171597552481546 -1.0289359171216759 4.7849052471908795
	From worker 2:	2.2835216117665214 -2.1260651415823606 -1.5426971578242572 -0.2931059400266647 4.513045100690055
	From worker 2:	1.4207373854943484 0.8275837521026959 2.264928722592259 -0.19631818661929135 4.344183243763871
	From worker 2:	-0.6193527554475802 -1.6370355650077664 0.7790856791468395 -1.6304242222218237 4.523026471479566
	From worker 2:	2.703799375958086 -0.6507821420635773 -1.4971411835440254 0.34581719199420435 2.878997481824155
	From worker 2:	1.884187883088594 2.3420544071798357 0.1054821469959899 0.25949230993959116 0.1066110391671482
	From worker 2:	-2.9114919609666274 -0.9305904513862964 2.354249277318024 -1.861125865847914 4.363013822105745
	From worker 2:	1.394787683499957 -2.4217364763208975 -2.0767118877345525 -1.7369906893736715 0.6875166476418038
	From worker 2:	-0.29936887530853484 1.047181785149487 1.6697971448059015 -2.0621001141035062 2.982831526458015
	From worker 2:	-0.5850169552103139 0.92848326424973 -0.9420754651867171 -1.267866262958898 4.688259660934479
	From worker 2:	-1.8252000797080217 -1.7845256236281046 -1.1366808159694712 -0.4111415589550389 2.1921611456512355
	From worker 2:	2.5444379483927246 2.200725058924318 -1.0359076667746483 -1.6392193625485403 0.9635866580430985
	From worker 2:	1.5258299402650586 -2.0616073268501687 2.4941339934425333 -1.7097982842492392 1.7784760308827685
	From worker 2:	2.912927292345114 1.6303770575809047 2.810180566773485 -0.3727372561679809 4.721096628476145
	From worker 2:	-1.2739948005602315 2.6579023121626317 1.3412396253309593 -2.765117493838014 2.4351557231312504
	From worker 2:	-2.453512098708188 -1.9944260534563125 -1.035594653375885 -2.421916116795547 1.5460285233824678
	From worker 2:	-0.5439728674759965 -0.43449578400095756 2.776995063305673 0.32495212587093913 2.1467646036894728
	From worker 2:	-2.415426763708936 -1.7598969976412904 1.1257136823782474 0.4246384341735636 0.25317435137550026
	From worker 2:	2.4398964578283264 2.67183629688766 0.2979895106076804 -0.23738449898427572 4.799644807094462
	From worker 2:	-2.5707282166070735 -1.4875474432662097 2.5646633328033595 -0.27136745267430307 0.9918697147342959
	From worker 2:	1.147277474982535 -2.862245961833737 -0.8967301558702601 0.21661567207624177 2.3917397533083085
	From worker 2:	2.678514948378279 0.3440543841203225 -2.496557295162372 -1.2720716136038739 3.278073857517829
	From worker 2:	2.669199425528028 0.8182298095325309 2.37883868760178 0.42052741794463877 3.7437380956935895
	From worker 2:	-0.621387741466739 0.032858994214039594 2.2631058429274518 -0.6452011556783965 2.918893813694692
	From worker 2:	-2.8747517152833275 -2.520490674456773 2.3135490265554157 -2.475232350750029 4.273041873002742
	From worker 2:	0.8937170216838712 1.2955477562958713 -2.263343421932485 0.2452575393623171 1.0860803656729445
	From worker 2:	-0.04426624884471453 0.8713197783268996 1.2241659387388708 -0.5284239247518117 4.226397826719523
	From worker 2:	0.6093117040563989 -0.17879062469396745 -0.8073853882780493 0.3186399634695687 0.3149964397661409
	From worker 2:	-2.1419156057325788 2.6718181005974317 -1.361806269694997 -1.4888026315624165 2.054703198645904
	From worker 2:	2.4896871705278603 -1.6143759794022552 -0.6163417148750656 0.46763739014760075 2.092854742982715
	From worker 2:	0.9851017587952122 2.1521836393071636 2.923426706770126 -2.508929298302352 3.4427493524142125
	From worker 2:	0.6578136356371176 -1.263180338834501 1.4430536227571356 0.06187181926599905 4.4824600683284475
	From worker 2:	-2.211182333203665 2.7604620292724604 -2.3829691301019116 -0.5551165588884599 2.61157960821326
	From worker 2:	-2.1379770179020277 0.22920495818240072 -2.347538052728068 -0.7389313223335812 3.6532794646093003
	From worker 2:	-0.0619130888973225 1.7455159631984447 0.20105276608255052 -0.8869473115898012 1.659979077295003
	From worker 2:	0.2286212781552419 1.489570765662986 1.263944483420543 0.41593581813275193 3.813286110140316
	From worker 2:	-2.0748056053879425 -1.9143740806425633 -2.142001216672335 -2.2244040946252612 3.8204031000809757
	From worker 2:	-0.03870838177716207 0.5609070172257979 -2.060399886720547 -2.2899753184952116 0.5895827596825909
	From worker 2:	2.2638157639425547 1.7416906749651337 -2.85428184151804 -0.602031055377998 0.39382498238785923
	From worker 2:	0.5470096106829132 0.3460747999560363 1.5625077681020993 -0.6845536546896014 3.4694783989054603
	From worker 2:	-0.9794092371385221 1.3788485418003802 -0.2852516139257206 -1.4916640255660074 0.10675584404222671
	From worker 2:	2.726964891338283 -2.565125591520209 -1.8401112658383947 -2.584998030427381 3.9701108342180405
	From worker 2:	1.2878308373583547 0.6984670335841678 -0.08993222968333958 -0.2377283445549323 2.7275148556615303
	From worker 2:	0.33781733218908405 2.8557022280814026 2.1278487085532403 -0.37672653916590626 1.8567471922869605
	From worker 2:	1.0965367868961398 1.3804405233806527 2.721529675528208 0.0809068262749637 0.9568690913391498
	From worker 2:	1.5457118128632228 -1.6741716082010156 0.9675165486781898 -0.3612876761175512 1.5457938353545797
	From worker 2:	1.7469318897144248 0.11942834176555994 1.0462872555772602 -2.982744037056005 3.201379874969932
	From worker 2:	-1.9556958117936447 2.8455859443180422 2.2571844317505363 -1.7966214526613433 3.262771823857361
	From worker 2:	-2.9919373995512015 -2.4606907777785083 1.4436343425682896 -1.1829220431537988 4.829075970389859
	From worker 2:	-0.49470872330010707 0.8010083369690535 -2.8198458971749845 -2.6413076978666625 3.3335966325273194
	From worker 2:	-1.4708663260206043 -2.4135821253628076 0.2304236046994177 -0.726023348312065 1.9524736359069894
	From worker 2:	2.1069622203744043 -1.3931346899637034 2.7106413748585183 -2.148974810565551 4.007352130293109
	From worker 2:	-2.411063076455313 -2.0518427073413585 2.8678465468190444 -0.07115320888500509 0.6557116422533849
	From worker 2:	-0.09409595575786911 1.3381406177115807 1.7944822247669414 0.1995864668119065 0.8707858417479586
	From worker 2:	-2.7534328703612134 1.7757580171424259 -0.502529085378784 -0.9989022154763054 1.8887776629409714
	From worker 2:	2.1040578837773607 -0.4917008469100099 0.15087313612104003 -1.7882718289661386 3.471916034689644
	From worker 2:	2.5183085154356277 -0.7898678648970656 2.0322112801570578 -2.3828380435529573 4.5048624822174315
	From worker 2:	0.7186440677966102 0.9084745762711864 0.9288135593220339 0.9661016949152542 0.9661016949152542 0.9322033898305085 0.952542372881356 0.9593220338983051 0.9627118644067797 0.9491525423728814 0.9457627118644067 0.9322033898305085 0.9118644067796611 0.9186440677966102 0.8847457627118644 0.9559322033898305 0.9627118644067797 0.9661016949152542 0.9186440677966101 0.9423728813559322 0.9525423728813559 0.9627118644067797 0.9661016949152542 0.8983050847457628 0.9661016949152542 0.9457627118644067 0.9355932203389831 0.8813559322033899 0.9220338983050848 0.8983050847457628 0.9355932203389831 0.9559322033898305 0.9627118644067797 0.9627118644067797 0.9355932203389831 0.8677966101694916 0.9661016949152542 0.9627118644067797 0.8 0.9288135593220339 0.9457627118644067 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.5152542372881357 0.9525423728813559 0.9220338983050848 0.6813559322033899 0.9661016949152542 0.9661016949152542 0.7322033898305085 0.9661016949152542 0.9254237288135594 0.8711864406779661 0.9457627118644067 0.9661016949152542 0.9593220338983051 0.9661016949152542 0.8847457627118644 0.9593220338983051 0.9661016949152542 0.9322033898305084 0.9661016949152542 0.8576271186440678 0.5966101694915253 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.8983050847457628 0.9525423728813559 0.9457627118644067 0.9627118644067797 0.8813559322033898 0.9661016949152542 0.9457627118644067 0.9661016949152542 0.9084745762711864 0.9627118644067797 0.9491525423728814 0.6271186440677967 0.952542372881356 0.9084745762711864 0.9491525423728814 0.9661016949152542 0.34237288135593225 0.9186440677966102 0.9661016949152542 0.9661016949152542 0.9593220338983052 0.9423728813559322 0.9661016949152542 0.9559322033898305 0.9254237288135594 0.9355932203389831 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.9627118644067797 0.9152542372881356 0.9457627118644067
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	100
	From worker 2:	1.5
	From worker 2:	-1.4601937861895269 -1.5494636010724627 -1.2434016810694075 -2.6617546462582347 2.8057815039647185
	From worker 2:	0.8759436127195581 1.204946510648873 -0.9261253607576982 -1.014443957021091 4.415258994770433
	From worker 2:	1.3990933249751683 -1.238802328182432 1.5401996404948979 -0.5643383018521823 2.5406842233473266
	From worker 2:	-0.5860904670443845 -0.04349968197330378 2.2663954203854444 -1.529553818466201 3.0874213797852224
	From worker 2:	-0.1616468313683117 -0.9205181294946001 1.0126819370737032 -0.11919101224647788 0.8428825003862446
	From worker 2:	-2.5064572564277623 -2.1250569872024494 -1.1853088870734139 -2.339124803886761 3.5003521822201153
	From worker 2:	0.44735265657863055 -0.8265942115667959 -0.6698427432874388 0.10772007577061149 4.987797106977872
	From worker 2:	-0.24623315968945564 2.537843225801358 0.6806693949672584 -2.1484693497201324 0.228737052050612
	From worker 2:	-2.450319922790725 -0.39297909586533764 -1.697392353232639 -0.5081862690089509 1.7175769059901294
	From worker 2:	-2.3632660562231163 1.3499708046881351 2.668947729280661 -1.0402301019728328 2.3733488596736274
	From worker 2:	-1.3554050082195925 -1.1282532953503108 -2.395147962993608 -2.7355933970812325 0.5305582127619237
	From worker 2:	-0.4833152977628039 0.44653213511107825 1.2606651794158665 -1.0054751632617984 4.911378461527228
	From worker 2:	-1.0803987239523634 -0.447374380013567 -1.0488332323077285 -2.2287815000440103 0.7008878926275615
	From worker 2:	1.2162828316130836 1.7460071044092413 0.40478206248318704 -0.369562455579453 3.491242473022119
	From worker 2:	-2.5881695339597406 0.8264467834726257 -1.2041951656400147 0.4905551958860239 4.089221471762988
	From worker 2:	-0.27819205918050954 1.681796794369232 -1.9682210820992108 0.06495825440356162 3.247191011272027
	From worker 2:	-0.26034213839213033 -2.676581231098049 0.6716275005614467 -0.33482965266891823 4.91259009856071
	From worker 2:	2.6469361612449784 -2.138734813654563 0.768888283834313 -1.7039097055568004 1.409234237702337
	From worker 2:	-0.24876054988255003 1.634288569239616 -1.792022623909074 -0.3343783264306096 1.938927811831052
	From worker 2:	1.9077970373372546 -0.3560317093727363 0.010875108621567708 -0.9743321498581522 3.437439290422866
	From worker 2:	0.4719663608968353 1.7220272875378981 1.8838402525850197 -1.2940094513226852 1.7304193335366607
	From worker 2:	-1.4995485424731922 2.5044906815736354 1.4737858487661346 -2.46053241662705 0.7265860928344646
	From worker 2:	0.4641945509507335 2.729349735829642 -0.19577432112890003 -1.8672585112018782 3.9922745288992503
	From worker 2:	-1.6227803586770044 1.271085719147612 2.8877085235612694 -2.4680586371834816 4.0418688919080825
	From worker 2:	-1.3205730061795438 1.0751335290735224 -2.7449293863791437 -1.870167263808014 2.60277705153569
	From worker 2:	-1.3529662243623666 1.7182799035024265 -0.9007419725338897 -0.47296334889609093 0.4817376671638179
	From worker 2:	1.0498130484480301 1.0123105613465555 -0.26569730342540554 -1.405105274942239 2.6103961228570274
	From worker 2:	-0.6265258898180327 0.17929189677989799 2.4782599322472803 -1.9052334745748172 2.4010064229957995
	From worker 2:	-1.6900966607642571 0.22371729669989504 -0.7641562719316395 -2.917255481626738 3.239096896562063
	From worker 2:	2.809550187015428 2.2704883960539695 -2.4387979073554407 -1.7227035564710842 2.6625816919737693
	From worker 2:	-0.03173781048774643 0.31051755200165865 0.3907242334073322 -1.0002931041555256 1.0425558212855364
	From worker 2:	-1.7425032242324385 -2.351478294375828 -0.3967064376066416 -2.8465084225730806 1.0557542221784297
	From worker 2:	-0.6723704732334346 2.3072427194946443 1.4871107454265953 -1.6238556395018908 1.2322640803167493
	From worker 2:	0.22905742132943163 -0.08928457504026 1.0427241961852975 -1.2875493781546903 4.991620944681984
	From worker 2:	1.3426178189263362 -2.7586946069485654 1.1638687323158028 -0.8592582297997168 0.2856979559442676
	From worker 2:	-0.7296499146527977 -0.05268626522335884 -0.06360942255014623 -0.03952177460940384 4.762933226694139
	From worker 2:	1.3317806352227333 -0.00922265836703623 1.5082755828644574 0.080597974651415 3.7184883602326906
	From worker 2:	2.981096797209005 -0.3670526177283646 1.4811413058439997 0.08556499703697584 2.8054072034792856
	From worker 2:	-0.9776860264800434 0.3459311982821389 -0.12308151792234945 -1.7925011718955024 0.7140012068419348
	From worker 2:	0.21940302571769366 -2.217687100788386 2.4216670595526035 -0.806752974440551 3.2345783553383063
	From worker 2:	-1.5899422265792575 -1.3745029441298269 -0.925119716755699 -2.3163326168837366 0.613441960291056
	From worker 2:	-0.650490314961802 2.0882972130205397 -0.8019750383636275 -0.6188347863899009 3.7658637174487426
	From worker 2:	-1.0618378746669634 1.174314459709675 -2.7450681673162176 -1.459835212447527 4.29909255073194
	From worker 2:	-0.11966757799681016 0.08899596927185438 2.379042483051568 -1.1221726351674057 1.6926108983116546
	From worker 2:	-0.6040339120888829 -0.6188505898101733 1.4735817379042764 -2.2896789708991827 4.07168757925983
	From worker 2:	-1.271454211367699 1.5516422678997563 1.270934291844446 -1.509254522771165 2.664565589676619
	From worker 2:	-0.33503178322608607 0.2557754776869635 -2.669247614112132 -1.102344474211918 2.944863605613827
	From worker 2:	-2.8123096625473316 -0.48905165784741045 1.8495791022069539 -0.5092375873538437 4.119551420513334
	From worker 2:	1.3915301857902314 -0.14950636378646975 0.5720009642732875 -2.7212133928307782 2.7837647305106064
	From worker 2:	-1.4787126772991532 -1.5473637402211944 1.888903503479205 -0.6346873873163568 0.6191314007889159
	From worker 2:	2.580525169750462 2.5150120848724344 0.5504046551012222 -2.6361753791616365 1.6410226081391373
	From worker 2:	1.8760625365387358 -1.5229490156603367 2.2957160450565763 -2.319894027430434 4.399032565463103
	From worker 2:	-0.2021505166379729 -2.35221011098315 -1.1258838735457486 -1.4550925465312021 4.867983151400497
	From worker 2:	1.9813136399790334 0.9630992655420059 2.4016305127641546 -1.3503532396248463 0.9322585751564703
	From worker 2:	-2.153397591754562 1.5419736869871898 0.6445986935271222 0.4069497099105941 2.1798431305823818
	From worker 2:	-1.7139425111499307 -0.886418561880838 1.9943946577296323 -1.5751473157976479 1.9610319188684158
	From worker 2:	-0.26027579656102695 -0.498820581313957 1.0480693613650056 -1.57479121768478 2.6015841317972193
	From worker 2:	-2.3048108469214585 2.167879812266417 -0.6713134836386603 -0.0035833925443808368 3.3998056964722965
	From worker 2:	-0.06652912723382842 0.9716382365408887 0.38280101759883767 -1.1690632497165632 1.332543861173942
	From worker 2:	1.6836834025918939 2.3253221534798856 -1.28561507998 -2.2589760966857027 1.4922380885840492
	From worker 2:	0.8279789349395219 0.18413112142554977 2.100149711797052 -1.9393418451106013 3.1624656700125193
	From worker 2:	-2.290469121591144 1.2290575500803707 0.25940635407519586 -2.4453894400425074 4.0491412621295115
	From worker 2:	-2.110063513927573 1.0735304938343861 -1.1540173667006277 0.32425107464654856 2.882116459748758
	From worker 2:	1.3620827763322518 0.5660033955616242 0.8434896010686372 -0.9536582829035998 3.627207316751753
	From worker 2:	-1.5323925652256367 0.22140595190148105 -2.5436345433897087 -2.706149129954872 0.926593226792785
	From worker 2:	-2.76048105368353 -0.08627665142608487 -2.717213869964394 0.4010106633846674 0.7893094666530093
	From worker 2:	-0.6384119751018984 2.9591317674055593 -1.6867876086395874 -1.0993813601136355 1.6223820656209424
	From worker 2:	0.6955308309179729 2.9933067406438796 0.9948229750541812 -0.30247475834575677 0.9995109026277682
	From worker 2:	1.2527384377495854 -0.11026588826853301 1.5818534693776203 -0.9659760058397152 1.7946378157430458
	From worker 2:	-1.1681204262128564 -1.9085089642692457 -0.3465193671510558 -1.8093577933747067 3.0772448274513486
	From worker 2:	-1.2721873732194213 1.5814655315579267 -1.6438694860313083 0.12969728222965937 0.8924791021393845
	From worker 2:	0.5192772559542789 -1.4530051194480784 -0.9329196498217397 -0.012648268643451088 2.066221450445255
	From worker 2:	-0.9639075625469318 2.890801056648999 -0.8680096376419182 -1.3797720001912477 0.5488582161808746
	From worker 2:	-1.9049847242546112 0.5786467838897708 -1.1283378504447525 -2.755534166513041 0.08331315207228507
	From worker 2:	-0.11625727750902692 1.9048503766688536 0.32840152720755245 -1.0424743295059142 2.1822748910283227
	From worker 2:	0.27799295797529067 -1.6964503855940996 0.062001496561813946 -2.9862181587236805 3.45669916261062
	From worker 2:	-1.4572945819141374 1.583083958833865 1.841191310817368 -2.837861491785869 3.4383364511643926
	From worker 2:	-2.4894223737659336 1.8806715040130655 -1.7747530166263341 -1.4098222860185514 1.800646461415507
	From worker 2:	-0.26607539566390503 -2.236179308158964 1.7308172925966596 -2.655212127634651 3.9906633350961522
	From worker 2:	2.417088028939202 1.2348566909410466 -0.9408124287897608 -0.9942671879685425 4.194139318123928
	From worker 2:	0.766157147087503 0.6779077806321538 -0.360122519619531 -1.2525647454589277 3.8666191642005265
	From worker 2:	-1.88610882077427 0.36590660349908877 1.0929392900301926 -0.703110535125234 1.3823122365992995
	From worker 2:	-0.6399453094239083 -0.8743754219169446 1.0658644763277676 0.2820200683731068 1.991040600279034
	From worker 2:	-1.073786389824774 1.677215614288121 0.1601746939191928 -1.1276878313816168 2.4175945758168527
	From worker 2:	0.13106615323502657 -0.40545527813832616 -0.8980894878783056 0.22969215215742217 1.541044398675801
	From worker 2:	1.964321370104028 1.717174374713872 2.919934112498154 -0.5444869725719097 2.1387188298489157
	From worker 2:	-0.29834508256319325 0.5220124928458767 -2.7064881518882142 -1.8389996946736225 0.7331193610952722
	From worker 2:	2.7585230283723026 1.4292656577609195 -1.9354785491022448 -2.0016763234222514 4.131939692173856
	From worker 2:	-2.657573400575632 -1.5017858544689826 -0.7604906598481564 -0.08926372347560224 0.6568155309843848
	From worker 2:	0.4722812771461049 -1.4069723813259727 2.4082537756813327 -0.004326511295500268 3.7919844912481855
	From worker 2:	-0.7965697696424305 1.1812610021712793 -0.3048293768371253 -1.2913612248912847 3.423357757208796
	From worker 2:	0.917979352490863 1.596799314938988 -0.31411036720301455 -0.8472013213881546 3.3821714624995325
	From worker 2:	0.7864136441963535 -2.767126120238448 2.213151501673706 -0.6236789631683823 3.74797450072128
	From worker 2:	-2.680990260989593 -0.5923302044988792 0.32495712857761894 -1.654686220924995 4.648239942186439
	From worker 2:	1.9270890604089135 0.31824871365416785 -2.9788208329385437 -1.0494006267693599 1.086483871093753
	From worker 2:	-0.049806595028249134 -1.5231586549604224 -1.2776678663880032 -1.303621532025157 2.0985177847240752
	From worker 2:	-0.8498715390987952 -0.3218254635076325 1.7545583969267642 -0.0649574476957743 1.7610237669469395
	From worker 2:	-0.17843125528725057 1.002409981563957 -1.1743911827750928 -1.0698372741889153 4.8881745239924355
	From worker 2:	-0.36389342857413487 0.991829097721007 0.9146776610863516 -0.05903471816284395 1.7784174382628266
	From worker 2:	1.0612475786856983 0.8689152510443809 0.18001792287954865 -0.1760765930451954 0.8119239279906991
	From worker 2:	0.8440677966101695 0.9084745762711866 0.9457627118644069 0.9661016949152542 0.9627118644067797 0.8305084745762712 0.8372881355932204 0.9661016949152542 0.9084745762711866 0.9661016949152542 0.9050847457627119 0.9593220338983051 0.9389830508474576 0.9491525423728814 0.9491525423728814 0.9186440677966101 0.9152542372881356 0.9457627118644067 0.9355932203389831 0.8983050847457628 0.9661016949152542 0.9661016949152542 0.9559322033898305 0.9661016949152542 0.9423728813559322 0.9661016949152542 0.9389830508474577 0.9627118644067797 0.9288135593220339 0.8847457627118644 0.952542372881356 0.9288135593220339 0.9661016949152542 0.9322033898305085 0.9661016949152542 0.9084745762711864 0.9491525423728814 0.9423728813559322 0.9559322033898305 0.9593220338983051 0.9322033898305085 0.9491525423728814 0.9288135593220339 0.9627118644067797 0.9457627118644067 0.9661016949152542 0.8779661016949153 0.9661016949152542 0.9322033898305084 0.9661016949152542 0.9627118644067797 0.9627118644067797 0.7322033898305085 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.9457627118644069 0.9661016949152542 0.9593220338983052 0.9559322033898305 0.9491525423728814 0.9661016949152542 0.9525423728813559 0.9355932203389831 0.9457627118644069 0.9355932203389831 0.9627118644067797 0.9661016949152542 0.9559322033898305 0.8949152542372882 0.9627118644067797 0.864406779661017 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.8983050847457628 0.9661016949152542 0.9661016949152542 0.9457627118644067 0.8779661016949153 0.9186440677966102 0.9661016949152542 0.9457627118644067 0.9559322033898305 0.8847457627118644 0.9593220338983051 0.9457627118644067 0.8745762711864407 0.9355932203389831 0.9525423728813559 0.9491525423728814 0.9355932203389831 0.9627118644067797 0.9559322033898305 0.7932203389830509 0.8372881355932205 0.9627118644067797 0.9220338983050848 0.9627118644067797 0.9491525423728814
