Run started at  Sun Aug 12 22:41:26 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	4
	From worker 6:	500
	From worker 6:	500
	From worker 6:	1.5
	From worker 6:	-3.0707814913072125 -2.9816842816563653 -0.2231204788312242 1.2316432027011848
	From worker 6:	-4.335760631192892 -1.7643184192242565 -1.6964491741611054 1.9808569650342711
	From worker 6:	-3.6050985413490646 -4.275607696864744 -5.5078841310237125 2.681654951273298
	From worker 6:	-0.571643161520246 -2.694251682096151 -5.016666825941103 2.0565738230666875
	From worker 6:	-4.992848550938764 -5.075986410567285 -3.940933017735712 2.428460206594191
	From worker 6:	-2.7531847001477927 -0.10210476292073523 -1.4747409773565048 4.931499800434585
	From worker 6:	-0.08383361408324852 -1.847778098707626 -0.7732793487154304 0.5407569814758983
	From worker 6:	-4.66302794290106 -3.4412217645186893 -2.989821432128352 3.2749329222474275
	From worker 6:	-3.85022068813916 -1.0016964014058853 -1.3546587460131274 3.06262873768686
	From worker 6:	-1.0544237001991883 -0.5977484602521645 -4.4099470360490045 3.133868760509114
	From worker 6:	-2.8824776272454673 -4.623223661438342 -5.948104227955315 1.9162949327825352
	From worker 6:	-5.247231634272141 -5.668660773214679 -3.576109167750244 4.4017027683187475
	From worker 6:	-1.3671737241740534 -3.975429786252513 -0.28158504052171374 3.9718964939939685
	From worker 6:	-0.0748578134364486 -3.9888442842114182 -3.4179870664370493 0.6947448408528822
	From worker 6:	-4.181415985148889 -4.793523828952329 -4.250612176883251 3.7806398421320075
	From worker 6:	-2.6281108922698784 -2.441221378978593 -2.8966813058674368 4.019902128006718
	From worker 6:	-1.799906109953465 -1.9096150602094788 -5.4590301517727156 1.1883478791605562
	From worker 6:	-3.4387976351662095 -0.5334824729684744 -5.354155108334384 0.7173772206161655
	From worker 6:	-3.6228330676870866 -3.3029349522344673 -2.2425822720131516 4.046064977319258
	From worker 6:	-5.031290908578839 -3.407291594726011 -1.5869571736749721 1.8839937477737034
	From worker 6:	-0.18597837164060405 -1.7750650809545956 -0.6816988460576132 2.3266847454227757
	From worker 6:	-0.05315360798762114 -2.920651796966538 -5.494056057033802 0.6475922332149253
	From worker 6:	-5.9382079438171385 -3.9189144142421273 -0.22648092798387065 3.7974676084348613
	From worker 6:	-0.07822097960866703 -5.23421842564375 -1.7589828708701472 2.622975054718355
	From worker 6:	-1.0202923567655926 -5.310123347466204 -1.878444520936302 4.649190423676648
	From worker 6:	-1.8257384795807559 -3.4823046886532225 -0.014540074175087625 4.855897354249788
	From worker 6:	-1.582668828928533 -0.3321711218364056 -1.972153650918715 4.3769155194239
	From worker 6:	-1.0211243716307674 -4.164099718662035 -3.0393649104803657 1.367053704556841
	From worker 6:	-5.658239270564758 -3.244026246816664 -5.2920860856217615 0.38912558968938193
	From worker 6:	-5.7940664090327445 -0.4872461010236888 -3.178627397283654 4.494780901402773
	From worker 6:	-5.425290941092193 -2.065975042429534 -4.603769911848196 0.6082965883312597
	From worker 6:	-5.637466398915608 -5.555519715061875 -0.5386250298551669 0.6621784927993646
	From worker 6:	-5.267115624623441 -2.734860175049619 -3.6201666081693245 4.350399715297735
