Run started at  Mon Aug 20 21:12:03 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000021835
	From worker 7:	starting ABC for ENSMUSG00000021835
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 4:	4
	From worker 4:	500
	From worker 4:	500
	From worker 4:	1.5
	From worker 4:	-1.003978422114728 -5.072427382209868 -2.1700341340076705 -4.266442344270653
	From worker 4:	-2.9975242206486756 -1.190115436679375 -5.1161979470310595 2.0738586886779498
	From worker 4:	-4.6886977438612725 -2.7251542429561963 -3.8963853893847262 1.5976803802522799
	From worker 4:	-1.8563578074610376 -2.6416658887056923 -3.2505048022718106 3.2640876106284757
	From worker 4:	-1.7800350756928394 -4.679077319232651 -2.2704517863704683 1.287346537786318
	From worker 4:	-4.343769642881945 -0.1830549050645196 -2.582904012904554 -2.533162951900234
	From worker 4:	-2.124129561531124 -2.500476222562766 -4.69653547966249 -1.1128820961765395
	From worker 4:	-1.0272591346615583 -0.6278869184223748 -3.9458329586011147 5.654869961095095
	From worker 4:	-0.4912016021492924 -0.9750915634413726 -2.438076785818808 -4.013722906555541
	From worker 4:	-0.893393019568955 -3.027969325649985 -3.0181795165859997 3.3465535472238592
	From worker 4:	-3.0165857769403868 -5.240850768042682 -5.014314565994258 -8.193727863358884
	From worker 4:	-3.5716961131625125 -5.953878832461405 -1.1577827761718833 -4.716818188145764
	From worker 4:	-0.15353888052456366 -1.3956643482483564 -3.713306757670172 3.485944452150772
	From worker 4:	-4.075869134993665 -2.4805660990367007 -5.127754909572215 6.596626493997782
	From worker 4:	-0.03576781568317511 -1.0834314271196606 -4.354592126376934 -1.5760655267590984
	From worker 4:	-1.7253269996446532 -1.8484882440995225 -4.154530554642732 7.7365969502205445
	From worker 4:	-2.8000923667043445 -1.3946297505072476 -3.9732621628823184 3.3435004673572557
	From worker 4:	-1.6531115913088534 -4.262363693946501 -1.8206458095077505 -8.413255451747354
	From worker 4:	-5.473454791329409 -0.8324877520662204 -0.19184361689524287 -1.1602276438972403
	From worker 4:	-1.7382312731395508 -5.043390234856568 -3.4844781488459438 4.734455230343579
	From worker 4:	-2.4839476315653535 -1.6085423423275031 -0.35310967415648964 -9.751504537493801
	From worker 4:	-0.5692207077606817 -1.5082656231441174 -4.516895881688046 6.427043170093647
	From worker 4:	-4.893778794849109 -0.8710493382166273 -0.5296189224638166 4.858693981024276
	From worker 4:	-5.125707046413347 -2.67000060916862 -4.407784277514056 0.6994798768744346
	From worker 4:	-5.329455188655295 -2.1784598949688165 -0.1447252541321049 -1.3689930607418699
	From worker 4:	-4.199523861841726 -1.0860949309311403 -4.124189688111043 -8.487869368747099
	From worker 4:	-5.84102481333913 -4.273282304717925 -3.5309709654374872 6.809962916634458
	From worker 4:	-2.240143056709907 -1.5082068888092088 -0.6229052461732074 -4.9647894309427
	From worker 4:	-4.927332949461645 -3.564294223849314 -2.7211101954959163 4.890586541522758
	From worker 4:	-0.7696347337563223 -1.815276717151458 -2.4342724411083276 -6.104679306125758
	From worker 4:	-5.379001677697563 -4.979727985896146 -3.5132057405610047 -5.893115270562439
	From worker 4:	-4.584000226040654 -4.021412532203244 -4.794502408222054 4.955865013698881
	From worker 4:	-4.413427654574768 -1.3638371320746074 -4.131369247464428 -9.31192339382742
	From worker 4:	-5.262140681032351 -2.101628000696366 -4.225725041977348 4.632241692005179
	From worker 4:	-0.9656373447000712 -0.6666313291804924 -4.3079426286320945 7.515529935177362
	From worker 4:	-2.0686720283975277 -2.040604813380565 -5.270449091039285 -7.9801333181660095
	From worker 4:	-5.790859237002037 -5.522445923447696 -4.727054993368602 1.1288877618270519
	From worker 4:	-1.9451537231555225 -5.789690539370229 -1.9673473374635009 -6.8432972361521305
	From worker 4:	-0.5792771011214688 -3.802129273450152 -3.1871328613634238 -5.295756414935204
	From worker 4:	-0.2606366801381048 -4.728105116781121 -3.8283681622546486 8.353118075907634
	From worker 4:	-0.7177511972964412 -4.856847412742149 -1.071006953046286 -5.361893404545666
	From worker 4:	-1.8024744694840233 -3.683217642606026 -0.37583787376427047 -4.483403429333026
	From worker 4:	-4.542928861670768 -5.607263168109688 -1.4521176221706078 -4.893740446744124
	From worker 4:	-0.6886108059539771 -1.880066357838876 -3.266998910636707 -8.295473035961155
	From worker 4:	-4.670085579078936 -3.0091039928335888 -4.123389499921501 4.230856869042356
	From worker 4:	-1.0984388227309978 -2.5422544458609315 -1.5386219406167942 4.282056851423164
	From worker 4:	-4.684864407377592 -1.4220393106312557 -5.763671451488461 2.532798671836991
	From worker 4:	-2.879687495224909 -5.457346325121483 -2.8764046601223403 -0.6203152545474957
	From worker 4:	-5.494855980802993 -4.261548028248428 -4.583664713601541 3.6313142912994856
	From worker 4:	-0.5867498555763717 -3.193422249181961 -4.222223997492467 -9.22351032879872
	From worker 4:	-4.064414325189805 -3.214677702574952 -2.654003093991882 -8.527353002199213
	From worker 4:	-5.0595369487005275 -2.456744942399272 -5.5104532987133075 -7.688978417576209
	From worker 4:	-5.163215809757604 -4.5512284117280775 -1.0498806076762461 -6.356077222816339
	From worker 4:	-5.899544425171507 -2.228477598610573 -5.784148029223343 -8.992559512012729
	From worker 4:	-1.7270413616925033 -4.330592453569694 -2.504788559358018 6.048418282657394
	From worker 4:	-3.1016274430649107 -0.5195203356627953 -3.307852897399299 -7.310616826596057
	From worker 4:	-3.9857573726465922 -5.054389207752393 -5.887949271249076 -7.213072065074573
	From worker 4:	-4.133049065896718 -4.09158824636191 -3.176770897937767 -7.646231667103325
	From worker 4:	-5.368724408645483 -3.2757168435157884 -0.36589902809650265 2.2405117629784534
	From worker 4:	-4.348433908747481 -0.5475150545997529 -5.353600126042053 -5.845471316335971
	From worker 4:	-5.2816167266263925 -2.0770223836934685 -1.413855170299553 6.6822607366513544
	From worker 4:	-3.9632146178642023 -4.92608859674808 -5.35291684736041 -3.7580825130082562
	From worker 4:	-5.6755704425154585 -4.367805271046908 -5.226646640742525 -6.97353857427347
	From worker 4:	-1.6850955551082212 -5.155592357383435 -1.6332557403910783 5.325856951279629
	From worker 4:	-2.0729551937663016 -0.8513926300341792 -4.715210233728252 -1.8288529093434303
	From worker 4:	-0.38685654430361893 -5.656692147107322 -0.1781669923810405 3.5566056361881735
	From worker 4:	-0.006679941287046631 -0.6352298252782571 -1.982399368912759 3.3359797473232433
	From worker 4:	-1.0013511055047282 -1.108097155411639 -5.102908709111983 7.033504677026322
	From worker 4:	-0.9280060108213259 -1.9673770756742934 -0.7027177636941158 -7.574401078942246
	From worker 4:	-4.091791498149446 -0.7565797090472284 -0.1628903886492985 3.769766117023469
	From worker 4:	-1.4983586790733305 -2.530998139592902 -0.16777446311241206 1.6580800955886907
	From worker 4:	-1.4835648497408531 -0.7236400792783009 -5.654295210675271 -8.448000782750036
	From worker 4:	-5.67773105995038 -0.2510547296140704 -0.8020065131797018 2.742110105979485
	From worker 4:	-1.5019507319315686 -5.888721350279087 -0.4329726677407937 -9.696897789878642
	From worker 4:	-3.9408360902533395 -2.1500766754082323 -3.1730856619777708 -6.932092110121499
	From worker 4:	-5.045503536732126 -4.266369533228683 -1.0516387616592437 4.66049277002281
	From worker 4:	-3.5458677849348517 -1.2132306721670787 -0.8636993378938627 -6.165114220282217
	From worker 4:	-5.606871150883318 -4.547235279703737 -5.824078800232126 -0.09549433164842114
	From worker 4:	-2.95257419866756 -3.332171168707049 -5.472187602470386 3.1630285670301106
	From worker 4:	-5.388635688904205 -0.17688710544410213 -2.1635259023354867 2.4296227843082043
	From worker 4:	-5.149457979343152 -4.613131293116268 -5.347232199348318 -7.627775421390459
	From worker 4:	-5.338256293738497 -4.3579349927374125 -0.7777660500456935 -5.034327208201503
	From worker 4:	-5.027373943104644 -5.716504347987381 -2.924731677968195 4.545066885434705
	From worker 4:	-2.915744980107675 -0.2339972474371521 -1.4800135420563123 8.557071220209242
	From worker 4:	-2.5677080841337148 -3.819636384341817 -5.6832162843104115 8.538275225293223
	From worker 4:	-0.4347594660450813 -3.234323124123888 -2.6093503479282463 -2.472733735008208
	From worker 4:	-1.9939367930355107 -3.9364818205180003 -0.6705730566705439 -5.892312586679829
	From worker 4:	-2.8019997043141553 -1.6475705047706484 -3.11064789293599 -0.7259962402589935
	From worker 4:	-5.338043306101262 -2.485214309455468 -3.266594150143441 5.539979259388259
	From worker 4:	-1.7357815046303458 -4.6734814782184415 -5.229958734415066 0.18110758783700476
	From worker 4:	-4.28954566563051 -5.4286868320321675 -1.8571641769400742 -2.36885439518173
	From worker 4:	-3.386144218181721 -5.68258126621434 -2.9235106456309445 -4.395880736633098
	From worker 4:	-5.503604613305928 -3.679417998915891 -3.473196531867319 6.272879692743448
	From worker 4:	-2.3737785920073065 -1.3021980658564072 -4.409639183893237 9.985811944144167
	From worker 4:	-3.759108835933651 -0.8337298282036603 -4.239322600070391 8.447768991007536
	From worker 4:	-4.863864313996821 -5.1150184823525695 -0.0036750719606875037 2.796083285364194
	From worker 4:	-1.1821923490999833 -1.1130588384494313 -3.858322799398169 -4.0130189962184915
	From worker 4:	-0.009179133810917506 -4.349508978100442 -2.284927049672383 0.5887542011196967
	From worker 4:	-4.120807124560314 -2.0414298167528737 -5.671766647968024 7.667906577761265
	From worker 4:	-1.8659613546926792 -2.2552287936917543 -2.2105187606392884 -2.064944106358868
	From worker 4:	-4.971108664904307 -2.018846606295992 -1.3053817323906456 -3.9114439118355326
	From worker 4:	-2.3074129630555587 -3.3191174823682013 -2.0008418945168045 0.8696109068860824
	From worker 4:	-2.1291891183127634 -4.805647158054674 -1.0711407999679547 -4.818512304070155
	From worker 4:	-2.3225170568314213 -2.981849882455611 -0.7071587198602085 9.294751021756873
	From worker 4:	-2.5869382197380966 -0.1709865986871124 -3.265326971820391 -7.860986747514884
	From worker 4:	-0.36510743517978383 -1.9950480231318366 -0.9900063484092101 -1.8531331688724748
	From worker 4:	-3.5434554592625918 -0.09920494061640905 -0.08478274443876899 -8.911776640949371
	From worker 4:	-3.31128346283703 -1.0151288784325345 -4.175910032063291 -3.1480159938736962
	From worker 4:	-5.390239114168037 -2.462248916031233 -2.379266145367686 -7.774208656892325
	From worker 4:	-5.3654329465504444 -0.9149271274309285 -0.6400578806087607 2.849931526527513
	From worker 4:	-3.142814818521349 -3.088952092068655 -0.5308783772145453 -2.8466261723372988
	From worker 4:	-2.9595947910602116 -5.653993704616569 -0.46271166888047954 -2.785429216794144
	From worker 4:	-2.5279246578954075 -3.11750825744282 -3.1939320410172574 -6.892065096150386
	From worker 4:	-1.440812715881309 -2.9484957182152702 -1.2467308473038932 6.8643995355771565
	From worker 4:	-1.182929432475098 -2.2339521278025796 -3.6962840803644688 8.709597042863567
	From worker 4:	-3.5594212035230277 -4.182368675204234 -3.4267338422541074 -3.27621898415809
	From worker 4:	-3.3348213356435537 -3.5435813244391543 -1.756336695834218 -1.710791129127438
	From worker 4:	-5.127590595548826 -3.6224473204272494 -2.4446526334681757 -0.266008412393429
	From worker 4:	-2.9822449935212014 -2.0056652329749167 -4.724703049611311 8.041238119420456
	From worker 4:	-3.6869899784184463 -2.2476420027677055 -2.0304393429029624 7.548322501317465
	From worker 4:	-3.7450458541183536 -3.9889015952432865 -5.797053603575442 -2.836270194708841
	From worker 4:	-0.9211159314521646 -1.4738120242791535 -1.5288243360254183 5.189852836520723
	From worker 4:	-5.400405712334362 -0.4861438105737905 -1.415353398394652 9.860393004667355
	From worker 4:	-5.30831392311854 -1.1282344592410833 -3.8315612498854486 -4.281986236585396
	From worker 4:	-3.7664812508156964 -3.4482404209700777 -3.689405444811792 -3.0929389934098372
	From worker 4:	-1.229009309557207 -4.280905098166075 -4.129566166951134 -1.2704381628068706
	From worker 4:	-5.463351059361802 -0.696514209795291 -3.670119383690454 -0.2389839795501203
	From worker 4:	-0.27533179600230806 -2.973567989539101 -2.8027147869698723 -0.9838793671078605
	From worker 4:	-3.3582488854898553 -0.024935787770019147 -2.5446298865563 3.3582787320904863
	From worker 4:	-1.3735144764467808 -2.3959897431158486 -1.8807693473620084 2.1436617012119044
	From worker 4:	-2.8593627264845547 -1.6753381348120744 -0.5088112784784524 -8.368286414008171
	From worker 4:	-5.945631566890757 -5.317174194007224 -2.4514037042522867 -5.3371876362795145
	From worker 4:	-2.7122736977755073 -0.22915919994856804 -0.8842608089879072 1.440470131757973
	From worker 4:	-4.343433807278856 -5.963595396527827 -0.3308912976832801 1.6518531425248284
	From worker 4:	-4.961962586157952 -5.109616971675511 -1.9660769509093043 2.642622214622623
	From worker 4:	-0.23598880464537597 -5.229999743178358 -2.0274055759767102 5.4963595765871744
	From worker 4:	-2.6713578592630123 -1.553965132099023 -3.832946448527268 7.20890042907968
	From worker 4:	-3.9945000897080307 -4.459752691532697 -2.68472783009723 2.157605711591959
	From worker 4:	-5.522465300091811 -1.05958582633885 -2.414159011518645 8.12539048556507
	From worker 4:	-5.908146631414413 -5.233438444575188 -3.769949413616994 9.174010818417564
	From worker 4:	-1.5060163125296953 -1.4313310261097651 -1.4216806334924543 9.223318867014697
	From worker 4:	-2.522851335219853 -0.3499504326212266 -5.357386848526218 -8.00314634793927
	From worker 4:	-0.113422778244189 -2.648570454855617 -2.520453367150806 7.346637457064137
	From worker 4:	-5.262902878386334 -1.0284263971115397 -2.992393389402457 0.12386158633480449
	From worker 4:	-1.3120631363628146 -2.101850125418992 -4.203031238098569 -0.9932168145697862
	From worker 4:	-3.499416535640442 -2.1923383984387237 -3.623748315158678 3.653185599067509
	From worker 4:	-2.8311824674173796 -1.9219847272583266 -5.687689673122732 6.741435622271389
	From worker 4:	-0.36963361088619173 -4.947806312636594 -3.1184567474800886 8.142267107783645
	From worker 4:	-1.5800365741355966 -0.5873660885696914 -1.1368634084775469 6.531312930206738
	From worker 4:	-4.3102326396859585 -4.5943100317290515 -3.0985160831783736 8.529615298571969
	From worker 4:	-3.129525568618429 -0.2883629174472375 -4.790773519409629 3.9698822307114146
	From worker 4:	-5.314798119937565 -4.039248288075527 -2.7465197707045808 5.690489006701158
	From worker 4:	-5.197744454828505 -4.759712647529861 -3.0985938899274226 -0.3930496352232069
	From worker 4:	-2.6867721879249515 -2.3109774624086374 -1.1031957471288916 7.201855014744517
	From worker 4:	-2.9576901284026684 -1.9369671056298543 -0.6262972487788989 -0.744072332933321
	From worker 4:	-1.626095164775081 -0.10587172056719485 -1.6156423274180485 7.651663081494608
	From worker 4:	-0.8928916190508147 -3.7224730870153415 -4.011100086834587 -5.936174968262868
	From worker 4:	-5.070131925446047 -5.826514404159687 -4.102034300928308 9.012001703398148
	From worker 4:	-3.8621716188301107 -1.3282875368536446 -2.606549774562834 -8.1103851475908
	From worker 4:	-0.9505577341328744 -1.9951385364387466 -2.6407919360051544 -0.29172421652720715
	From worker 4:	-0.7737698781386353 -4.441859921406838 -0.8673923389410412 -3.4643684837953037
	From worker 4:	-0.15411284759583666 -1.5344367587500205 -2.2526958947900964 3.1695482305827873
	From worker 4:	-2.456590017000257 -1.713621848853288 -1.1098415743317442 4.815812622422349
	From worker 4:	-0.7462912260485677 -3.7565356066994835 -4.837190684633032 4.582838830584013
	From worker 4:	-4.235309023839051 -3.580095008568707 -3.3276934437608463 -7.244230559380016
	From worker 4:	-1.464334567022978 -5.456200519411457 -2.7161689767052395 3.058763742799947
	From worker 4:	-4.170629505957583 -3.012957243237676 -0.619947619534317 -0.16618043764042056
	From worker 4:	-2.7213341840490535 -1.042513641924729 -1.1219578400959138 5.197596533327285
	From worker 4:	-4.17303221482233 -5.432050172386036 -5.872765050513484 3.259755717890833
	From worker 4:	-2.2343375021037555 -3.6291681917430076 -5.772457118725172 -7.1538101395796705
	From worker 4:	-3.7940095412156927 -0.25772939964323704 -0.3241841651539312 -9.952633283097022
	From worker 4:	-2.6305931837193555 -1.7711653763704414 -3.6971691186727784 4.482708853401398
	From worker 4:	-1.4560943941625712 -5.40271524919948 -5.353222986716679 -4.776219695503623
	From worker 4:	-3.3690729488317186 -5.244234615421171 -1.75146961156757 -5.819077090345868
	From worker 4:	-4.797445574123762 -5.959851293984155 -5.795116111263752 -7.233040927116323
	From worker 4:	-2.5638556852875545 -4.91959011844566 -4.409691998230699 -2.188862557093425
	From worker 4:	-3.0578513086686248 -3.748400620024075 -5.559367270092457 -9.772159713580407
	From worker 4:	-5.60890533292891 -0.2576842064152176 -3.9619699082209374 7.415317557765945
	From worker 4:	-1.7467353874700065 -1.3289856970909533 -0.9435681982963642 3.656644652405765
	From worker 4:	-5.692289728203734 -4.010242508110911 -3.6935805709061604 -3.4360598262944198
	From worker 4:	-1.206630445681352 -1.586204336376353 -4.282877923489861 6.877207142858207
	From worker 4:	-4.7209033389786885 -3.873949262371774 -2.8306562290218653 -1.8236336795597285
	From worker 4:	-3.3233827964568556 -4.566864109026051 -3.4333378815879554 -9.856120369862701
	From worker 4:	-4.9527349763717385 -4.3597161441597745 -0.9750398427035538 -4.607961715265736
	From worker 4:	-4.5267254953638165 -4.151847008782756 -2.773760434917103 8.768097104335201
	From worker 4:	-5.061259909716609 -2.575214563054925 -3.1360280112931607 -9.692208241085215
	From worker 4:	-4.284235221833828 -1.6435532738654501 -0.6067135339629637 -0.5680716557569454
	From worker 4:	-5.658521762282948 -0.515867322813178 -5.41407363898515 5.454470911876301
	From worker 4:	-0.2618269737785033 -4.036945560274983 -1.543976257235098 -0.10737116496970067
	From worker 4:	-5.793864882550196 -2.015337844991402 -4.980130939997279 -6.6301479421954745
	From worker 4:	-1.8475040012501989 -5.42532650167394 -5.474328875954827 -1.1383636954366807
	From worker 4:	-0.25692867460399693 -4.293228562514903 -2.8545176093751534 4.676286740629516
	From worker 4:	-1.5139122475528843 -5.529454076664719 -1.3618671947621257 9.081411287469493
	From worker 4:	-2.6373803045119195 -0.33028495459181695 -3.2878951955285736 -3.1471466713642515
